text,joint
"But with A WAY Bigger Screen, and IS able to connect to an HDMI.",Screen/positive
The macbooks are small enough to be very portable yet hold tons of information and performance.,performance/positive
"Now the screen is going darker, darker, darker.",screen/negative
The extended warranty for the $4000 and up computers was the only one available for purchase on the drop drown menu.,extended warranty/neutral
"The pro is a great product, I wish that the 13 inch models came with the Intel i processors and had a more comfortable edge (the edges hurt my wrists).",edges/negative
"i am a huge computer person i love anykind of computer that works well, but when i got this one i was so happy with the way it works and how it runs its amazing.",runs/positive
"I upgraded the memory and replaced the base Windows 7 Starter to Win 7 Home, and it runs just fine.","runs/positive,memory/neutral,Windows 7 Starter/neutral"
"I would recommend this computer to anyone searching for the perfect laptop, and the battery life is amazing.",battery life/positive
"It didn't come with any software installed outside of windows media, but for the price, I was very pleased with the condition and the overall product.","price/positive,software/negative"
"Suffice it to say, my MacBook Pro keeps me going with its long battery life and blazing speed.","speed/positive,battery life/positive"
I was sorly disapointed to discover that HP (what I thought was a reputable company) wouldn't honor the warrenty when the fan blade fell apart.,warrenty/negative
I already have a HP laptop I bought last year that's standard size.,size/neutral
"Overall the computer is very easy to use, the screen is perfect, great computer, my daughter loves.","use/positive,screen/positive"
PC never worked right even after BIOS fixed.,BIOS/negative
Keyboard is reasonable size.,"size/positive,Keyboard/positive"
It caught a virus that completely wiped out my hard drive in a matter of hours.,hard drive/negative
"The Mac Snow Leopard O/S is extremely easy to use, although very different than Win XP, Visa or Win7.",use/positive
"I got it back and my built-in webcam and built-in mic were shorting out anytime I touched the lid, (mind you this was my means of communication with my fiance who was deployed) but I suffered thru it and would constandly have to reset the computer to be able to use my cam and mic anytime they went out.",mic/negative
"They said that my computer was covered on an extended warranty, and that products with† extended warranties are taken care of through third parties and not Sony itself anymore.",extended warranty/neutral
"Treat yourself to a more expensive, long-lasting laptop of quality like a Sony, Apple, or Toshiba.",quality/positive
The only bad part is the size/weight.,"weight/negative,size/negative"
The size is perfect and I do not recomend anything bigger except for any person who can exceed the limited space it gives you.,"space/negative,size/positive"
We upgraded the memory to four gigabytes in order to take advantage of the performace increase in speed.,"speed/positive,memory/neutral"
This system came loaded with Windows 7 Starter.,Windows 7 Starter/neutral
"Some features arent friendly ( volume wheel, sound quality, etc.",features/negative
The battery gets so HOT it is scary.,battery/negative
Everything about this computer is easy to use.,use/positive
"This purchase opened me to the world of Macbooks, and I am impressed with the intuition of the design, the beauty of the product, and the excellent technological advances associated with it.",design/positive
3 weeks went by and the computer keeps crashing and will not open any applications.,applications/neutral
Its also FUN to use!,use/positive
Again- windows based machines were not giving me anything to work with!,windows/negative
great battery life.,battery life/positive
"I use this for my tutoring business, and since I'm always bouncing from student to student, it is ideal for portability and battery life (yes, it gets the 8 hours as advertised!).","battery life/positive,portability/positive"
"Even so, I like playing online games, so it was wonderful that there is a feature where I can dualboot Windows.","games/neutral,feature/positive,Windows/positive"
"Yes, the computer was light weight, less expensive than the average laptop, and was pretty self explantory in use.",use/positive
Then after 4 or so months the charger stopped working so I was forced to go out and buy new hardware just to keep this computer running.,"hardware/negative,charger/negative,hardware/negative,charger/negative"
"also you may need to charge it once a day, if for medium use every thing fast and easy with mac  the size and look is the most feature that attracted me to it.","look/positive,feature/positive,charge/neutral,size/positive"
"I dislike the weight and size, cubersome.","size/negative,weight/negative"
"The video card is great for media, and above average for gaming, but not a gamers first choice.",gaming/positive
"I never had this kind of quality issue with Dell (not to say Dell is that great), not with a brand new laptop.",quality/negative
"†A coupla months later, they change my hard drive.",hard drive/negative
The only bad thing about it is they give you the worst batteries possible.,batteries/negative
I had read online that some users were having sound problems.,sound/negative
"Before, I reloaded with Windows 7 Ultimate and used only the downloaded drivers from Acer's site.",drivers/neutral
"I wiped nearly everything off of it, installed OpenOffice and Firefox, and I am operating an incredibly efficient and useful machine for a great price.",price/positive
"Fan vents to the side, so no cooling pad needed, great feature!",feature/positive
"Externally the keys on my keyboard are falling off, after a few uses the paint is rubbing off the button below the mouse pad and where the heals of my hands sit, and the screen has a terrible glare.","keyboard/negative,screen/negative,keys/negative"
The ease of use is wonderful.,use/positive
Runs fast and the regular layout keyboard is so much better.,Runs/positive
The battery life is probably an hour at best.,battery life/negative
You will need them if you want to reload the OS (I recommend doing if you can to start fresh and optimal).,OS/neutral
"Overall, this laptop is definitely a keeper with its simple yet stylish design and its array of fantastic colors to choose from.","design/positive,colors/positive"
I wish the volume could be louder and the mouse didnt break after only a month.,mouse/negative
"However, I love this particular Mac because its very fast, great size, and has fantastic features like the lighted keyboard and easy mouse pad.","features/positive,size/positive,mouse pad/positive"
"Overall : Poor, Features: Average, Performance: Poor, Battery Life: Excellent, Price-Value: Poor",Features/neutral
If this is an improvement in Customer Service then I would hate too see what it was before!,Customer Service/negative
"Oh yeah, don't forget the expensive shipping to and from HP.",shipping/negative
The graphics on this computer are also stellar - very clear and vivid.,graphics/positive
"MacBook Notebooks quickly die out because of their short battery life, as well as the many background programs that run without the user's knowlede.","battery life/negative,programs/negative"
"It is a much more streamlined system for adding programs, using the internet, and doing other things everyone does on a computer.","programs/neutral,system/positive"
"After paying several hundred dollars for this service, it is frustrating that you cannot get help after hours.",service/negative
"Finally, the biggest problem has been tech support.",tech support/negative
"the touch pad is fine - again, it's a real touch pad.","touch pad/positive,touch pad/positive"
"The display on this computer is the best I've seen in a very long time, the battery life is very long and very convienent.","display/positive,battery life/positive"
the programs are esay to use and are quick to process this computer works like a charm.,"use/positive,programs/positive"
I would like at least a 4 hr. battery life.,battery life/neutral
It has a .1 ghz faster processor and a stock 500gb hard drive.,processor/positive
"2 months later, the battery went.",battery/negative
"All the things you can do with the trackpad make navigating around the computer and its programs so much simpler, quicker, and easier.","programs/positive,trackpad/positive"
† This process continued to repeat itself until the mother board had been replaced 4 times and the hard drive replaced 3 times.,"hard drive/negative,mother board/negative"
I purchased this netbook after my original Toshiba laptop crashed right after the warranty expired.,warranty/negative
Going to bring it to service today.,service/neutral
We paid for the three year warranty and the extended warranty after that one ended as well.,extended warranty/neutral
"Besides the great look, it is a great machine.",look/positive
"Also, the extended warranty was a problem.",extended warranty/negative
pros:  the macbook pro notebook has a large battery life and you wont have to worry to charge your laptop every five hours or so.,battery life/positive
"Whenever I call Dell about an unrelated problem, they ask me if my laptop is running slowly and if I'd like to purchase more memory for $75.",memory/neutral
"The touchpad is very intuitive, so much so that I never want to use buttons to click again!","touchpad/positive,buttons/neutral"
It is very well built.,built/positive
It is VERY easy to type on and feels great - besides the added feature that the keyboard is lighted.,"feature/positive,keyboard/positive"
But the screen size is not that bad for email and web browsing.,"screen size/positive,web browsing/neutral"
"It had a cooling system malfunction after 10 minutes of general use, and would not move past this error.","use/neutral,cooling system/negative"
The processor is very quick and effective as I load webpages and applications.,"applications/neutral,processor/positive"
"Plain and simple, it(laptop) runs great and loads fast.","loads/positive,runs/positive"
The screen is gorgeous - yummy good.,screen/positive
"They don t translate from a Mac, even on Word, resulting in a ton of run-on sentences.",Word/negative
"Needs longer lasting battery, More than 1 to 2 Hrs.",battery/negative
The resolution is even higher then any other laptop on the market.,resolution/positive
They are about the same size keys.,keys/neutral
The DVD burner broke after burning 3 DVD'd during that time!,DVD burner/negative
The software is amazing.,software/positive
"The computer continued to give me issues and in Late June it completely died again and I tried to call Acer again to get it fixed and they refused to help me, they said my warrenty was up and hung up on me.",warrenty/negative
The only thing I wish is the 15 inch MacBook Pro has much better speakers on the side of the keyboard.,"speakers/negative,keyboard/neutral"
This laptop meets every expectation and Windows 7 is great!,Windows 7/positive
"It is well worth the money it cost, Very good investment.",cost/positive
"I love the feel of the key board, as well as the trackpad.",trackpad/positive
† They replaced my hard drive as well as my mother board.,"hard drive/neutral,mother board/neutral"
I would recommend this laptop to anyone looking to get a new laptop who is willing to spend a little more money to get great quality!,quality/positive
"Not to mention, the battery life is absolutely amazing.",battery life/positive
and they replaced the awesome ergonomic small lightweight power supply with a power supply that weighed more than the machine itself.,"power supply/negative,power supply/positive"
† Dealing with the support drone on the other end of the chat was sheer torture.,support/negative
I thought the price was great for the specs.,"specs/positive,price/positive"
I'm tired of the inept service.,service/negative
Pay attention to the specs if you want these options.,specs/neutral
It's so nice to look at and the keys are easy to type with.,"keys/positive,look/positive"
"† Long story short, since I experience so many problems with my laptop every since I bought it from day one, I didn't ask for a new laptop or a refund of what I pay for a crapy laptop, but just an extension of my laptop warranty for another year, they made a big deal of out that and after so many calls and complaints about their products and services, they finally gave in.",warranty/neutral
For me I was lucky and a local store was selling them for $2000 off and Best Buy matched their price so I was able to buy one for under $1000,price/positive
"But after using it a couple of weeks, the overall operation is poor.",operation/negative
With notes saying they replaced the hard drive.,hard drive/neutral
"lightweight, long battery life, excellent transition from PC;",battery life/positive
PC users use the Powerpoint program for slide-show presentation and Mac users utilize Keynote.,Keynote/neutral
"While it was highly rated, would I like it? I tried the keyboard at the store, and it seemed ok.",keyboard/neutral
It is in the best condition and has a really high quality.,quality/positive
"† The battery never held a charge longer than one hour and within two months, stopped holding a charge for more than ten minutes.","charge/negative,charge/negative,battery/negative"
"Not too much ""junk"" software to remove.",software/positive
"The leather carrying case, keyboard and mouse arrived in two days from Memphis warehouse.","mouse/neutral,keyboard/neutral"
"The delivery was fast, and I would not hesitate to purchase this laptop again.",delivery/positive
"So I called Compaq, and after being on the phone for 3 hours, i finally got a replacement which I shouldn't have had a problem getting since it was under warranty.",warranty/neutral
The battery life also doesn't keep up with the claim but still I think macbook is much ahead from the rest of the pack.,"battery life/negative,battery life/negative"
"Well, I have to say since I bought my Mac, I won't ever go back to any Windows.",Windows/negative
"It is a REAL touchpad, not the toy I saw in other brands.",touchpad/positive
The battery life was shorter than expected.,battery life/negative
The only thing is that the battery won't last more than 1/2 an hour.,battery/negative
"I saw walmart had the same computer for about $650 but still knowing what I know now,I would not buy it at that price.",price/negative
"I think the manual is somewhere on the hard drive, but I rather have a hard copy.",hard drive/neutral
"Needs Power and Mouse Cable to Plug in back instead of side, In the way of operating a mouse in small area.",mouse/negative
The OS is still as fast as the day that the laptop was purchased and continues to run flawlessly.,"OS/positive,run/positive"
"Did I mention everything about it, from size to weight to keyboard screams BULK?","size/negative,keyboard/negative,weight/negative"
I bought this laptop because of the performance to price ratio.,"price/positive,performance/positive"
I should have checked this before I installed my applications.,applications/neutral
It works exactly like it did the day I took it out of the box.,works/positive
The screen shows great colors.,"colors/positive,screen/positive"
"The internet was locekd and froze every time it was trying to be used, and the command prompt would not work at all.",internet/negative
The speakers on it are useless too.,speakers/negative
"And not to mention after using it for a few months or so, the battery will slowly less and less hold a charge until you can't leave it unplugged for more than 5 minutes without the thing dying.",battery/negative
Now when I order I did not go full scale for the webcam or full keyboard I wanted something for basics of being easy to carry when I use crutchs or wheelchair and with a backpack laptop bag.,"webcam/neutral,keyboard/neutral,carry/positive"
"After doing extensive research, macconnection had the lowest price on the 15"" MBP i5.",price/positive
It is easy to navigate and update programs.,navigate/positive
Love that it doesn't take up space like a regular computer.,space/positive
Cords coming out the right for power plus cords coming out front for headphones/mic plus network connection on left make for a very messy setup with cords going every direction.,"cords/negative,power/negative,mic/negative,cords/negative"
Even out of warranty!,warranty/neutral
"Thus, when you carry it at a slanted angle, the screen will ""topple"" or ""slide"" down, if you understand what I mean.",screen/negative
"Theres also iDVD, a program dedicated to putting all your favorite media together- photos, recordings, video projects into one program so that you can create the perfect memoir for your parents, family, siblings, and any other person important in your life that there may be.","program/positive,program/positive"
This laptop is a great price and has a sleek look.,"price/positive,look/positive"
"THEN, one month after the warranty expired, the replacement charger went.",warranty/neutral
"Called Acer many times, they want me to pay the shipping to ship it to their repair center - I was very disappointed since it is a brand new computer!",shipping/negative
The program came with the computer and works beautifully.,program/positive
It's a great product for a great price!,price/positive
"Then HP sends it back to me with the hardware screwed up, not able to connect.",hardware/negative
It is so much easier to use,use/positive
See when it comes to laptops you buy it and get just a normal operating system with trials of must need stuff that should come with it.,operating system/neutral
The first full charge of this battery got me only about 2 full hours.,battery/negative
"It has far exceeded my expectations for power, storage, and abilitiy.","storage/positive,power/positive"
I finally decided on this laptop because it was the right price for what I need it.,price/positive
The laptop is outstanding in all aspects except that it has the Windows 7 starter and not the full Windows 7.,Windows 7/positive
There are so many wonderful features and benefits to the new MacBook!,features/positive
"Its pretty fast and does not have hiccups while I am using it for web browsing, uploading photos, watching movies (720p) on occasion and creating presentations.",web browsing/positive
"Also, my sister got the exact same laptop (since they were so cheap) and after 8 months, the screen split in half just from everyday use.",screen/negative
† The only thing I can imagine is that Sony jumped on early specifications for Vista requirements from Microsoft and designed it to those inadequate requirements.,Vista/negative
"Of course, for a student, weight is always an issue.",weight/neutral
The difference is the Toshiba had a lot more memory and hard drive space.,memory/positive
Comes with iMovie;,iMovie/positive
-I propose that I can just swap the hard drives.,hard drives/neutral
"The Apple applications (ex.iPhoto) are fun, easy, and really cool to use (unlike the competition)!",iPhoto/positive
"I have found it very easy to use, very imformative, wonder alerts and tutorials making it very easy for someone like me who is not exactly technologically advanced to learn to use the various features and programs.","features/positive,programs/positive,use/positive"
"The applications are also very easy to find and maneuver, much easier than any other computer I have ever owned.",applications/positive
HP said it was out of warranty.,warranty/neutral
of course my warranty runs out next month.,warranty/neutral
"A great feature is the spotlight search: one can search for documents by simply typing a keyword, rather than parsing tens of file folders for a document.",feature/positive
It's super fast and a great value for the price!,"value/positive,price/positive"
I had to pay for the shipping!,shipping/negative
The real stand out on this computer is the feel of the keyboard and it's speed.,"keyboard/positive,speed/positive"
Just a black screen!,screen/negative
"It was heavy,bulky, and hard to carry because of the size.",size/negative
Excellent speed for processing data.,speed/positive
"† I definitely suggest getting an extended warranty, you will probably need it!",extended warranty/positive
I'm already hooked on the sleek look and dependability that this laptop has shown.,look/positive
"We use the built in tools often, iTunes is open nearly every day and works great with my iPhone.",iTunes/positive
"After a couple of years, my battery life began to diminish but was replaced for free due to a company-wide recall of my particular battery.",battery/negative
"The screen is bright and vivid and the keyboard is very easy to use, very important for use quick typers.","keyboard/positive,screen/positive"
"I get a ton of compliments on its size, and speaking as someone who regularly commutes on a bus, I can attest to the fact that this is the perfect size computer if you're restricted to the width of your body for computing room.","size/positive,size/positive"
"-When battery life went to 4 hours or less, took it to the MacHouse Amsterdam for repair (26th of August).",battery life/negative
"†I actually had the hard drive replaced twice, the mother board once, the dvd drive twice, then they FINALLY agreed to replace it, (ALL OF THIS IN LESS THAN 1 1/2 YEARS!","hard drive/negative,mother board/negative"
I had something else go wrong and they said it had to be in good working order to be able to buy the warranty.,warranty/negative
Keyboard good sized and wasy to use.,"Keyboard/positive,use/positive"
"I wanted to purchase the extended warranty and they refused, because they knew it was trouble.",extended warranty/neutral
wonderful features.,features/positive
"Screen, keyboard, and mouse: If you cant see yourself spending the extra money to jump up to a Mac the beautiful screen, responsive island backlit keyboard, and fun multi-touch mouse is worth the extra money to me alone.","mouse/neutral,keyboard/neutral,screen/positive,Screen/neutral"
The display is beyond horrible.,display/negative
I would not recommend this to anyone wanting a notebook expecting the performance of a Desktop it does not meet the expectations.,performance/negative
"Great OS, fabulous improvements to the existing line bumping up the processor speed and adding the thunderbolt port.",OS/positive
"Though the picture, video, and music software is nowhere close to professional grade software Im used to (CS5) but does the job for beginner and even intermediate media designers.",software/positive
"Garageband is more for the musicians, and the laptop is equipped with a good working microphone, good enough for beginners and musicians at the intermediate level.",Garageband/neutral
My real problem with it? The statement of 7 hour battery life is not just mere exaggeration -- it's a lie.,battery life/negative
Best thing is I can use existing 32 bit old programs.,programs/positive
"However, my girlfriend realized that the netbook's hinge is a bit loose (when you open or close the LCD).",hinge/negative
† This time the mouse pad and right click key wouldn't work!,mouse pad/negative
"Its Office compatible, but the features and its functioning is all new again so you might as well save the money and just learn the pre installed mac programs.","programs/neutral,features/neutral"
I reinstalled windows through the recovery discs and everything seemed good again.,windows/positive
You can even run a parallels type program easily and run any leftover PC software that you absolutely cannot be without.,software/positive
"(I had been a Windows/Linux user before this) I love the size because the screen is big enough for what I use it for (Internet, artwork), and yet it is small enough to be reasonably portable.","Windows/neutral,screen/positive,size/positive"
Now the machine won't connect and Toshiba says that they did replace the connection card in May but they only warranty the repair for 30 days and now I'm out of warranty even though this has been a constant 5 month occurance since I bought the netbook.,"warranty/negative,warranty/negative"
This is great if you have several lectures back to back and don't have a chance to charge during one of the lectures.,charge/positive
I cannot be happier with the service or product.,service/positive
Everything from the design to the OS is simple and to the point.,"design/positive,OS/positive"
A seventy dollar mouse!,mouse/neutral
It's just as fast with one program open as it is with sixteen open.,program/neutral
"The programs are great, like iphoto (love the editing capabilities), imail (which can incorporate with the address book on the ipod and ipad), imovie, etc.","programs/positive,iphoto/positive"
It's priced very reasonable and works very well right out of the box.,works/positive
"The only drawback for me is how dirty the screen gets, and rather quickly too.",screen/negative
† even though I had the receipt in front of me proving it still had 2 months left on the warranty.,warranty/negative
"Also the speakers are not very loud, But it is a netbook.",speakers/negative
"oh yeah, and if the fancy webcam breaks guess who you have to send it to to get it fixed?",webcam/negative
I could save ten essay papers and have hardly any memory left.,memory/negative
The keyboard is top notch.,keyboard/positive
"From the get-go, the M6809 was unsteady in its operation;",operation/negative
") I also purchased  Applecare  for $300, which is a three year extended warranty, since I ve never seen any laptop that lasted more than two.",extended warranty/neutral
"The system it comes with does not work properly, so when trying to fix the problems with it it started not working at all.",system/negative
The computer was shipped to their repair depot† on june 24 and returned on July 2 seems like a short turn around time except the computer was not repaired when it was returned.,repair depot/neutral
"I gave it to my daughter because I just hated the screen, hated that it had no cd drive to at least play cd's when I wanted to listen to music and do schoolwork.","cd drive/negative,screen/negative"
The capabilities using that program alone made me want a Mac.,program/positive
The ease of set up was terrific.,set up/positive
It didn't take me long to get switched over to the Mac computer programs and navigation - it's been just fine and like the way this laptop functions much better.,programs/positive
"I was originally concerned that I couldn't view work I had done in college on my Mac because of the PC formatting, but I was even more thrilled to learn of programs like iLife and iWork that allow you to convert your PC documents into readable files on Macs.","iLife/positive,iWork/positive,programs/positive"
The feel of this machine compared to the old MacBook is far superior.,feel/positive
The store honored their warrenty and made the comment that they don't even recommend the HP brand because of the problems with their warrentys.,warrenty/positive
"The ATI graphics card is a huge plus, definitely a good value if you need to be able to run some slightly older games that a Intel built-in card would have trouble with, such as Half-Life 2 or even World of Warcraft.",games/neutral
The battery life is amazingly long at 7hrs and 5hrs if you use it.,battery life/positive
Now for the hardware problems.,hardware/negative
It has a lot of memory and a great battery life.,"memory/positive,battery life/positive"
The fact that you can spend over $100 on just a webcam underscores the value of this machine.,"value/positive,webcam/neutral"
"Eventually my battery wouldn't charge, so unless I had it plugged in it wouldn't even power on.",battery/negative
iLife is easily compatible with Microsoft Office so you can send and receive files from a PC.,iLife/positive
"From the build quality to the performance, everything about it has been sub-par from what I would have expected from Apple.",performance/negative
"Simple to use, and great graphics.","use/positive,graphics/positive"
HP is more interested in selling extended warranties (which cost more than the netbook new) then they are in helping or fixing.,cost/negative
"They say it could be the motherboard again, but Dell",motherboard/negative
"So I called customer support (which is good too) and they went through it and it is just a safety feature and it does not affect performance at all, I just chose to hide the message.","performance/neutral,customer support/positive"
Additional caveat: the base installation comes with some Toshiba-specific software that may or may not be to a user's liking.,software/negative
I love the operating system and the preloaded software.,operating system/positive
† I continued to take the computer in AGAIN and they replaced the hard drive and mother board yet again.,"mother board/negative,hard drive/negative"
"If upgrade is possible to the full Windows 7, then I will truly be a very happy geek.",Windows 7/positive
Unable to boot up this brand new laptop.,boot up/negative
Also the display is exceptional!,display/positive
"The guy then said that if I insist on having the hinge tightened, they can do it for me but I have to accept the condition after the ""repair"".",hinge/neutral
"† My opinion of Sony has been dropping as fast as the stock market, given their horrible support, but this machine just caused another plunge.",support/negative
"I'ts nice to have the higher-end laptops, but this fits my budget and the features I need.","budget/positive,features/positive"
"I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!",features/positive
And the warranty on this macbook pro can last up to 5 years or 1000 battery recharge cycles.,warranty/positive
"The speed gives you the power to work on these projects seamlessly, and multiple at a time if you sowish.",speed/positive
"† Now, as easy as it is to use, and I do think it is a great STARTER laptop.",use/positive
"Sure, the initial out of pocket expense is greater, but that should not dissuade anyone from the fact that these machines run like none other on the planet, and when I factor in all the money in that I wasted on Geek Squad and the latest patches to de-corrupt my infested PCs, it probably comes out about even anyhow.",run/positive
"Its not just slow on the internet, its slow in general.",internet/negative
"Apparently well-built and gorgeous to look at, the i5 MacBook Pro is a winning combination of price and performance.","look/positive,built/positive,performance/positive,price/positive"
"Speaking of the browser, it too has problems.",browser/negative
Once I removed all the software the laptop loads in 15-20 seconds.,"loads/neutral,software/negative"
Battery is not upgradable to a longer life battery.,battery/negative
"† Also, the battery does not last very long at all.",battery/negative
"I love this program, it is superior to windows movie maker.",program/positive
"The big screen allows you to enjoy watching movies , pictures and etc!",screen/positive
