text,joint
"My computer froze on several occasion, had buttons that randomely would fall off and even had moments when the computer would refuse to turn on at all.",buttons/negative
I will never go back to Windows!,Windows/negative
i love the size of the computer since i play games on it.,"size/positive,games/neutral"
I was taught to use Photoshop and was amazed.,Photoshop/positive
"I work in film editing and post production, so I need a laptop that not only has power, but memory and speed as well.","memory/neutral,speed/neutral,power/neutral"
I regret buying it before understanding how awful it is to use.,use/negative
"Not sure how I recommend it for quality gaming, as I have a desktop rig for that reason.",gaming/negative
"My laptop cost approximately $2,300 and DIED after only 2-years, 10-months and 18-days of use.",cost/negative
The performance is awesome.,performance/positive
† I will definitely be getting a new laptop if it has any more issues after the warranty expires and researching carefully when I do so I don't run accross a situation like this again!,warranty/neutral
"Still under warrenty so called Toshiba, no help at all.",warrenty/negative
I have only had PCs with Windows before so this takes a little getting use to.,Windows/neutral
"The repairs were made quickly though I must say, however the second time they shipped it to the incorrect address and it took nearly a week for them to get it to me.",shipped/negative
"I run windows via bootcamp for the couple programs I do not want to buy a mac version of, like my cad programs.","windows/neutral,programs/neutral"
"Keyboard is great, very quiet for all the typing that I do.",Keyboard/positive
"The screen is a little glary, and I hated the clicking buttons, but I got used to them.",screen/negative
There is no number pad to the right of the keyboard which is a bummer.,keyboard/negative
"The sound is a bit quiet if you're on a plane, this can easily be overcome with a decent pair of head phones.",sound/negative
"The system constantly overheats, the battery life is too short, the case is coming apart, and my core applications that I use every day in my work as a graphic artist run poorly.","system/negative,battery life/negative,case/negative"
My sister has the same Mac as me and she is in a band and uses GarageBand to record and edit.,GarageBand/neutral
The trackpad was easy to learn and navigate.,trackpad/positive
My favorite part of this computer is that it has a vga port so I can connect it to a bigger screen.,screen/neutral
They sent it back with a huge crack in it and it still didn't work.,work/negative
My ONLY issues are: 1) the screen/video resolution won't increase to a higher resolution then 1024 x 60,resolution/negative
"I reloaded with Windows 7 Ultimate, and the Bluetooth and Fingerprint reader (software) would not load.","Bluetooth/negative,software/negative"
"The screen is framed by half- to a full-inch margin that is obviously unnecessary, reduces the screen size and increases the bulk.","screen/negative,screen size/negative"
It really is perfect for work and play.,work/positive
I am forever changed and will no longer buy a Windows based machine for personal use.,Windows/negative
I like how the Mac OS is so simple and easy to use.,"use/positive,Mac OS/positive"
Since I've had this computer I've only used the trackpad because it is so nice and smooth.,trackpad/positive
"† And at one point, they blame me for installing a bad memory stick when I upgrade my memory for the first time during my purchase of the laptop (I bought the memory stick they recomended).",memory/neutral
"I bought a Logitech desktop set in anticipation for using with the MBP, but I use the touchpad 90% of the time.",touchpad/positive
Awesome laptop and the perfect size to carry around in college.,size/positive
When you call tech support you were routed to someone who was in another country and did not know what they were doing.,tech support/negative
"As a lifelong Windows user, I was extremely pleased to make the change to Mac.",Windows/negative
Screen is crystal clear and the system is very responsive.,"Screen/positive,system/positive"
I dislike the quality and the placement of the speakers.,speakers/negative
"Also, one of the users mentioned how the edges on the macbook is sharp, if you have money to spend on one of the incase shells, it doesn't seem to be a problem.",edges/negative
"The computer runs very fast with no problems and the iLife software that comes with it (iPhoto, iMovie, iWeb, iTunes, GarageBand) is all very helpful as well.","iMovie/positive,runs/positive,GarageBand/positive,iTunes/positive,iPhoto/positive"
"In addition, all the design tools on Pages and Keynotes makes it much easier to create professional looking documents and presentations.",Pages/positive
"At first, the computer seemed a great deal--seemingly high-end specs for a low, low price.","specs/positive,price/positive"
"Crisp screen, great battery life, and plenty of storage.","storage/positive,battery life/positive,screen/positive"
"Three weeks after I bought the netbook, the screen quit working.",screen/negative
The only thing that I don't like about my mac is that sometimes there are programs that I want to be able to run and I am not able to.,programs/negative
Keyboard is plastic and spongey feeling.,Keyboard/negative
I purchased a Toshiba Satellite M60 (with harman/kardon speakers!) in December of 2005.,speakers/positive
"So what am I supposed to do?  The LG service center cannot provide me the ""service"" when it is called the ""service center"".","service/negative,service center/negative"
Right size and weight for portability.,"portability/positive,weight/positive,size/positive"
If you want more information on macs I suggest going to apple.com and heading towards the macbook page for more information on the applications.,applications/neutral
"The price is great for this model, I only plan on using it for media in the entertainment room.",price/positive
The screen is very large and crystal clear with amazing colors and resolution.,"colors/positive,resolution/positive,screen/positive"
Keyboard was also very nice and had a solid feel.,Keyboard/positive
I now realize that my $900 would have been better spent on a Windows laptop.,Windows/positive
And the screen on this thing is absolutely amazing for high quality videos and movies and gaming.,"gaming/positive,screen/positive"
Even though the computer is larger they did not make the keyboard larger.,keyboard/negative
10 hours of battery life is really something else....,battery life/positive
"A month or so ago, the freaking motherboard just died.",motherboard/negative
It drives me crazy when I want to download a game or something of that nature and I can't play it because its not compatable with the software.,software/negative
"So then you may be lucky to get ahold to someone who understands that its no good and they will let you send it back, but of course you are taking a chance of them testing it out to see what has happened, and they tell you that it was not on their side , then you are stuck paying for the repair (the price of a new one).",price/negative
I got assurances from 2 different people that the remaining 10 months of my warranty would transfer to the new computer.,warranty/positive
I have not had a problem with the applications quitting or freezing.,applications/positive
Unless you want to be inconvenienced with a non working power supply which you can't find a replacement for because they made the attachment so small.,power supply/negative
"This is the first time that I tried and owning a netbook although I have used 3 different laptops in the past 10 years, I find not much difference except of course for the screen size.",screen size/neutral
"Was disappointed to find out that the model had been discontinued, apparently because of known motherboard problems.",motherboard/negative
"Its small enough where I can take it pretty much anywhere, but still has a big enough screen to get everything done.",screen/positive
It is easy to use and lightweight.,use/positive
"With all the programs that came with it, such as iLife and iWork, I was set from the very beginning.","programs/neutral,iLife/neutral,iWork/neutral"
This computer is exceptionally thin for it's screen size and processing power.,screen size/positive
super fast processor and really nice graphics card..,"processor/positive,graphics card/positive"
"I was loving this Netbook because it had an amazing screen and display and was small and light, but after 1 week it stopped openning web pages for me (even after installing new browsers) then eventually it just started giving me a blue screen and crashing everytime I booted it.","screen/positive,display/positive"
"It's not a wear-and-tear issue, not due to user carelessness and most importantly, they CAN'T guarantee the problem will be solved if it is sent for service and I have to accept the outcome.",service/negative
Great laptop that offers many great features!,features/positive
The price is another driving influence that made me purchase this laptop.,price/positive
"I love my Apple, it is quick and easy to use.",use/positive
It does not even have the software to play a dvd now.,software/negative
The iLife software that comes with the computer is so simple to use and produces a great finished product.,use/positive
"† I was told by many  that it was a great computer, but we got one of these, and it worked  great for one year, and as soon as the warrenty was up, then it got  really bad.",warrenty/negative
"† I sent it back and found this time that the battery was faulty, so I got a new one and some other fixes they found.",battery/negative
I was looking for a mac which is portable and has all the features that I was looking for.,features/positive
"There is a small red circle next to it with a x in the middle, and when I click on it it says: "" Consider replacing your battery"" and it does not hold full charge.","battery/neutral,charge/negative"
I am using the external speaker- sound is good.,sound/positive
"† upon giving them the serial number the first thing I was told, was that it was out of warranty and I could pay to have it repaired.",warranty/neutral
"Yes, a Mac is much more money than the average laptop out there, but there is no comparison in style, speed and just cool factor.",speed/positive
Not to mention the fact that your mac comes fully loaded with all necessary basic programs.,programs/positive
"The 13"" Macbook Pro just fits in my budget and with free shipping and no tax to CA this is the best price we can get for a great product.","price/positive,shipping/positive,budget/positive,price/positive,budget/positive,shipping/positive"
After replacing the hard drive the battery stopped working  (3 months of use) which was frustrating.,"hard drive/neutral,battery/negative,battery/negative,hard drive/neutral"
and plenty of storage with 250 gb(though I will upgrade this and the ram..),"ram/neutral,storage/positive"
Tech support tells me the latter problem is a power supply problem and have offered to fix it if it happens again.,power supply/negative
"I use iphoto all the time, which is a great program for anyone who is into photography - amateurs and experts alike.","iphoto/positive,program/positive"
"But sitting on a lap or on a desk in front of you it looks more than big enough (this could be because Im used to my Lenovo 10 tablet now) plus this is a great size if I want to unplug the external keyboard, mouse, and monitor to take it with me when I take photos and video.","size/positive,mouse/neutral,monitor/neutral"
keys are all in weird places and is way too large for the way it is designed.,keys/negative
Like the price and operation.,"price/positive,operation/positive"
"Laptops are usually used on the go, so why not give you a better battery?",battery/negative
"The Windows 7 Starter is, in my opinion, a great way to think about using your netbook: basics, basics, basics.",Windows 7 Starter/positive
"WIth the upgraded memory, the MacBook Pro never has an issue running many many applications at once!",applications/neutral
"I previously purchased a 13"" macbook (had pro specs and was aluminum style) which had a nvidia 9800 (If I am not mistaken) and it had major heating issues.",specs/positive
""">  iPhoto is probably the best program I have ever worked with: easy and convenient.",iPhoto/positive
They should have included more memory on their computers if they knew Vista would run slowly.,"Vista/negative,memory/negative"
lots of extra space but the keyboard is ridiculously small.,"space/positive,keyboard/negative"
I recommend for word processing and internet users.,"internet/positive,word processing/positive"
"The battery life is amazing, the versitility is outstanding.",battery life/positive
The battery life is great.,battery life/positive
"It is short on space, and downloads always had problems being completed, or were said to be 'corrupted'.",space/negative
I would like to use a different operating system altogether.,operating system/neutral
Summary: HP knew they were shipping out bad BIOS and did nothing proactive to resolve it.,BIOS/negative
This is the complete opposite to an ergonomic design.,design/negative
It has easy to use features and all the speed and power I could ask for.,"features/positive,speed/positive,power/positive"
"Again, decent comp for the price, and I was in need of one quickly as my other laptop died on me.",price/positive
Good monitor and performed well.,monitor/positive
The computer was two weeks late in delivery because HP forgot to complete the required import paperwork.,delivery/negative
"Some problems can be fixed if you purchase new software, but there is no guarentee.",software/negative
† also the battery is completely shot.,battery/negative
"Only other thing is that if you are using this for document creation Apple doesnt provide any kind of word processor (such as works for windows), but iwork is cheap compared to office.",windows/neutral
There are no viruses or spyware to worry about like on a Windows computer.,Windows/negative
"While Apple's saving grace is the fact that they at least stand behind their products, and their support is great, it would be nice if their products were more reliable to justify the premium.",support/positive
"Now,,,,,my monitor has been acting up for about 2 months.",monitor/negative
"Have had many higher priced computers crash and burn long before ever got to use all that great memory and speed, etc.","memory/negative,speed/negative"
"It's applications are terrific, including the replacements for Microsoft office.",applications/positive
It's perfect for everything and runs faster than an average pc!,runs/positive
"With awesome graphics and assuring security, it's perfect!",graphics/positive
"There is no cd drive on the computer, which defeats the purpose of keeping files on a cd.",cd drive/negative
"It's graphics aren't bad at all, for the lower end of the MacBook Pro spectrum, easily capable of running StarCraft II and other games with comparable graphics.","graphics/neutral,graphics/positive"
"It has come into good use for my finances, scheduling, my parents business expenses, and it is definitely amazing for gaming.","use/positive,gaming/positive"
This computer had exactly the specifications I needed.,specifications/positive
Comfterbale to use light easy to transport.,use/positive
This MacBook is an outstanding product with great value.,value/positive
"Overall I feel this netbook was poor quality, had poor performance, although it did have great battery life when it did work.","quality/negative,performance/negative,battery life/positive"
i needed one to be able to carry to work everyday and this one seems to fit all of the criteria.,carry/neutral
It was very easy to just pick up and use-- It did not take long to get used to the Mac OS.,"use/positive,Mac OS/positive"
† I actually contact Toshiba before I started having problem and was given run around after I supplied serial number in order to delay me sending in laptop until after warrenty expired.,warrenty/negative
"Bigger HD, better graphics card, and a bid HD.","HD/positive,HD/positive,graphics card/positive"
"It has plenty of memory, lots of hard drive, and great graphics.","memory/positive,hard drive/positive,graphics/positive"
"I have had another Mac, but it got slow due to an older operating system.",operating system/negative
"Love the speed, especially!",speed/positive
I 'have had it for about a 1 1/2 and yes I have had an issue with it one month out of warranty.,warranty/neutral
The display is awesome.,display/positive
"The only thing that isn't perfect about this netbook is the speakers, they are not loud at all but I expected that.",speakers/negative
I am first time Mac Buyer and am amazed at features and ease of use the Mac offers.,"features/positive,use/positive"
The battery doesn't last long but I'm sure an upgrade battery would solve that problem.,"battery/negative,battery/positive"
"Windows 7 Starter is terrific (no you can't change the background) but I don't need to, I use it just for school work.",Windows 7 Starter/positive
"I love the easy to see screen, and It works well for work, persoal or just play.","screen/positive,works/positive"
the manufacturer's warranty only covers replacement/repair of parts.,warranty/negative
"So, I paid a visit to LG notebook service center at Alexandra Road, hoping they can make the hinge tighter.",hinge/negative
"Well I spilled something on it and they replaced it with this model, which gets hot and the battery doesn't make it through 1 DVD.",battery/negative
also it comes with very useful applications like iphoto that it is the best photo application i have ever had,"iphoto/positive,applications/positive"
"Also, if you need to talk to a representive at Microsoft, there is a charge, which I believe is robbery, since you are charged enormous amounts for a very badly designed system, which most people would have went with XP if they could.",system/negative
"still testing the battery life as i thought it would be better, but am very happy with the upgrade.",battery life/negative
I have had no problems with it unlike some hardware defects on past models.,hardware/negative
† The board has a bad connector with the power supply and shortly after warrenty expires the power supply will start having issues.,"power supply/negative,warrenty/negative,power supply/negative"
"The quality, engineering design and warranty are superior--covers damage from dropping the laptop.","warranty/positive,quality/positive"
The OS takes some getting used to especially after being a Windows user for so long but the learning curve is so worth it!,Windows/neutral
Registration/1st use is easy.,use/positive
The games included are very good games.,"games/neutral,games/positive"
The battery is really long.,battery/positive
"Apparently under the screen there are 2 little screws and when the screen gets moved back and forth, they come loose.","screen/neutral,screen/neutral"
"Reason why? It's because when you buy it, you know first thing that you will not lose any value for that laptop, the price will stay the same for the next year, and even if Apple does decides to change mode, your laptop value will only drop 10-20%, unlike PC laptops which drop more than 80%.","value/positive,value/positive,price/positive"
I respond that I do not have the old computer and this way I would lose the data on my hard drive.,hard drive/negative
The little battery that it did have would only last about an hour while just having it on the desktop.,battery/negative
"However, the multi-touch gestures and large tracking area make having an external mouse unnecessary (unless you're gaming).","gaming/neutral,external mouse/neutral"
"Also, macbooks come with much more features which are so cool!",features/positive
"I love its solid build, light wt and excellent battery life (for now).",battery life/positive
Lightweight and the screen is beautiful!,screen/positive
"The brand of iTunes has just become ingrained in our lexicon now, but keep in mind that Apple started it all.",iTunes/positive
"Whenever tried to turn it on, it would restart as soon as the BIOS launched Windows (or Winblows, as I like ot call it).","Windows/negative,BIOS/negative"
"Looks nice, but has a horribly cheap feel.",feel/negative
OS X is solid with lots of innovations such as quicklook which save heaps of time.,OS X/positive
It had the full sized touch pad with 2 buttons instead of just one.,touch pad/neutral
After 20-30 min the screen of the notebook switched off.,screen/negative
the mouse is way way way to sensitve.,mouse/negative
The programs that come standard with the Leopard running system are enough for the average person to run all the basics.,programs/positive
"This is likely due to poor grounding and isolation between the components, and I'm hoping that it can be fixed with a ground loop isolator, but I still expected better product quality for this price range.","quality/negative,components/negative"
Was searching online for a power supply when I found this site.,power supply/neutral
"previous laptops were pc's, still have them, but the mac osx is a clean and smooth operating system.",operating system/positive
Typing on the keyboard becomes uncomfortable after extended use due to the sharp edges that your wrists rest on.,"keyboard/negative,edges/negative"
"All the programs are easy and straight forward on my MacBook Pro, it is clean and organized, which I always strive to be myself.",programs/positive
"The screen is bright and clear, the operating system is solid and friendly to a novice.","screen/positive,operating system/positive"
"Unfortunately, Apple's quality has continued to slide.",quality/negative
This is a nicely sized laptop with lots of processing power and long battery life.,battery life/positive
"I was looking too closely at the other performance specs and while comparing, I took it for granted that these features were standard.",features/neutral
I called their repair depot as was told they would send Me a new box to return the computer to the repair depot.,"repair depot/neutral,repair depot/neutral"
It is easy to go from one keyboard to another.,keyboard/neutral
"i use my mac all the time, i love the software, the way it takes a short time to load things, how easy it is to use and most of all how you don't have to worry about viruses.",software/positive
"The operating system and user interface is very intuitive, and the large multi-touch track pad is amazing.",operating system/positive
"The Macbook arrived in a nice twin packing and sealed in the box, all the functions works great.","functions/positive,functions/positive"
"I run Dreamweaver, Final Cut Pro 7, Photoshop, Safari, Firefox, MSN Messenger and a few other applications constantly at the same time.","Photoshop/neutral,applications/neutral"
It's wonderful for computer gaming.,gaming/positive
"4) Laptop still did not work, blue screen within a week...",work/negative
Its fast and another thing I like is that it has three USB ports.,USB ports/positive
I have been very pleased with the performance of this laptop.,performance/positive
The feature are good enough for what I need.,feature/positive
It is super easy to use.,use/positive
The sheer power and flexibility makes the MacBook Pro a must have for any techie!,power/positive
"I'm still within the one year warranty but the repair ""depot""  has deemed that this time it was caused by physical abuse and is not  covered.",warranty/negative
"I noticed windows has a new system called Windows 7, what about us Vista users?† They should get all the bugs out of Vista before investing in a new system.","Vista/neutral,windows/neutral,Vista/negative,Windows 7/neutral"
It has all the features that are necessary for college and if not they are able to be added onto the computer.,features/positive
Many of my classmates computers hard drives crashed.,hard drives/negative
overall i would recomend this to anybody and tell them that if they want to burn their music or play there video games to buy the cd drive.,cd drive/neutral
"My husband uses it mostly for games, email and music.",games/neutral
I'm really impressed with the quality and performance for the price of the computer.,"price/positive,performance/positive,quality/positive"
But other than that I am blown away by all the features this laptop offers.,features/positive
There is hardly any memory on the computer's hard drive.,"memory/negative,hard drive/negative"
"Easy to carry, can be taken anywhere, can be hooked up to printers,headsets.",carry/positive
"I bought it for my mom and she reports that the battery life lasts all day for her, it's very lightweight, and the response for the computing she's doing (Internet focused activity: mail, research, etc.) is excellent;",battery life/positive
"Even doing so, the hinge may just be slightly tightened only.",hinge/neutral
I love WIndows 7 which is a vast improvment over Vista.,Vista/negative
"The only thing I wish this had was the option to turn off the touchpad with a button like my big 16"" laptop does.",touchpad/negative
"the only problem is that i had to add 1 gb RAM, the computer was kinda slow.",RAM/negative
And the ram (the thing that makes it faster) comes sporting 2 gigs for high performance to handle more stuff at once and surf the web a whole lot faster than before.,"ram/positive,performance/positive"
-Touchpad will take a bit of time to get used to.,Touchpad/neutral
† After that the said it was under warranty.,warranty/neutral
"Other than that, I would recommend this to someone in need of a cheap laptop with semi-decent gaming capabilities.",gaming/positive
"I took it in to the Apple store and guess what? They fixed it, no cost out of pocket.",cost/negative
What I'd like is for the laptop to run well without having to purchase additional memory.,"run/neutral,memory/negative"
Windows also shuts the computer down for no reason without warning.,Windows/negative
Love the stability of the Mac software and operating system.,operating system/positive
"while the keyboard itself is alright, the plate around it is cheap plastic and makes a hollow sound when using the mouse command buttons.",keyboard/positive
Strong performance in this device makes use of fun and a strong sense of the era of speed This device serves all modern requirements is a very strong game and is very useful for designers.,"use/positive,speed/positive,performance/positive"
"(I found a 2GB stick for a bit under $50) Nice and portable and definitely a decent enough system to keep you entertained while sitting in the airplane for a couple of hours, or at the hotel taking care of some last minute details and documents.",system/positive
"For me, keys were starting to get stuck and wouldn't type very well.",keys/negative
"Maybe this is virus related, maybe not, but the computer has locked up many times, and on two occasions, the screen has simply gone black.",screen/negative
(No problem with the ordering or shipping by the way.,shipping/positive
"For the same price, you get a lot more in the Asus....1920x1080 res.",price/negative
With a MAC computer I have more free time as I don't have to wait for windows to boot up or shut down and all the viruses associated with windows.,"windows/negative,boot up/negative,windows/negative"
"As a die-hard Windows enthusiast, I shunned the idea of a Mac until this point.",Windows/positive
I especially like the keyboard which has chiclet type keys.,"keys/positive,keyboard/positive"
"It's fast, it's easy easy easy to set up, easy to hook to my wireless network.",set up/positive
† the battery is irreplaceable.,battery/negative
I couldn't believe how long the battery lasted on a single charge.,"charge/positive,battery/positive"
I don't understand why only Windows 7 Starter is included.,Windows 7 Starter/negative
"I think part of the problem with this computer is Vista, yet I know Vista isn't the entire issue because my latest purchase was my Acer and it also has Vista (I should have waited the few months to get the next operating system).","Vista/negative,Vista/negative,Vista/negative,operating system/neutral"
Peformance is good for the price.,price/positive
Boots up fast and runs great!,runs/positive
"† Now I had not tried to use this since the disc drive had been replaced and after taking it back to the Geek Squad I found out they had accidently not used the right drive when they replaced the first one, so back it went to get the correct drive.","drive/neutral,drive/negative"
"The battery holds up well, it's built very solidly, and runs fast.","runs/positive,battery/positive,built/positive"
"The graphics and screen are stunning and although I was a PC person, I was able to understand how to use a mac fairly quickly.","graphics/positive,screen/positive"
"They offer the best warranty in the business, and don't 3rd party it out like Toshiba.",warranty/positive
the size of has actually help me out quite a bit by me being able to fit it in an already full backpack and to use it at a resturant where the food on the table is always so space consuming.,size/positive
Sony parts reliability and quality of service is recenlty the worst.,service/negative
The salesman talked us into this computer away from another we were looking at and we have had nothing but problems with software problems and just not happy with it.,software/negative
I believe that the quality of a mac is worth the price.,"quality/positive,price/positive"
when i first got it i thought the size of it was a joke.,size/negative
Mac is not made for gaming.,gaming/negative
"Yes, they cost more, but they more than make up for it in speed, construction quality, and longevity.",speed/positive
"In†November my computer messed up entirely and wouldn't power on after intalling a Windows update, I had to have my HD flashed and lost EVERYTHING on it, including my school assignments and irriplaceable pictures that were only in digital format and several other things, when this update was installed for some reason I was unable to roll back the drivers and everything to an earlier working condition because when the update was installed it deleted my history.","drivers/negative,HD/negative"
(The SATA controller is the motherboard chip that lets the CPU talk to the hard drive.),hard drive/neutral
"With today's company fighting over marketshare, its a shame that ASUS can get away with the inept staff answering thephone.",staff/negative
The speakers are terrible and are probably the cheapest ones I have ever seen in a laptop so if your planning to listen to music I suggest you get something better.,speakers/negative
I loaded windows 7 via Bootcamp and it works flawlessly!,windows 7/positive
The buttons you have to press a little harder than most.,buttons/negative
I know what 7 hrs of battery looks like.,battery/positive
"First things first, Macbook pro has many applications to make life easier, unlike the windows computers.","applications/positive,windows/negative"
"After a little more than a year of owning my MacBook Pro, the monitor has completely died.",monitor/negative
Could not keep up with me and finally the hard drive went out.,hard drive/negative
"Features such as the Dashboard (allows you to view frequently used tools like a calculator, weather forecast, movie times, calendar, computer post its etc.",Features/neutral
