text,aspect,polarity
"The Apple applications (ex.iPhoto) are fun, easy, and really cool to use (unlike the competition)!",iPhoto,positive
After replacing the hard drive the battery stopped working  (3 months of use) which was frustrating.,"hard drive,battery,battery,hard drive","neutral,negative,negative,neutral"
† The screen almost looked like a barcode when it froze.,screen,negative
It is easy to navigate and update programs.,navigate,positive
My favorite part of this computer is that it has a vga port so I can connect it to a bigger screen.,screen,neutral
"Screen is awesome, battery life is good.","battery life,Screen","positive,positive"
"Its pretty fast and does not have hiccups while I am using it for web browsing, uploading photos, watching movies (720p) on occasion and creating presentations.",web browsing,positive
"That included the extra Sony Sonic Stage software, the speakers and the subwoofer I got (that WAS worth the money), the bluetooth mouse for my supposedly bluetooth enabled computer, the extended life battery and the Docking port.",speakers,positive
"I also love the small, convenient size of my laptop, making it a perfect tool for my academic studies.",size,positive
"I just plug this into my 22"" Monitor and the speedy MacOSX performs just as well on this dual-core that my Dell did with Windows 7 with a quad-core.",Windows 7,positive
"I love the size, keyboard, the functions.","size,functions,keyboard","positive,positive,positive"
It works really well.,works,positive
And the ram (the thing that makes it faster) comes sporting 2 gigs for high performance to handle more stuff at once and surf the web a whole lot faster than before.,"ram,performance","positive,positive"
"-When battery life went to 4 hours or less, took it to the MacHouse Amsterdam for repair (26th of August).",battery life,negative
"Though the picture, video, and music software is nowhere close to professional grade software Im used to (CS5) but does the job for beginner and even intermediate media designers.",software,positive
"Of course, I also have several great software packages that came for free including iWork, GarageBand, and iMovie.","iMovie,iWork,GarageBand","positive,positive,positive"
"Actually, I had noticed the one on the sales floor also didn't have sound!",sound,negative
My battery went bad about a year and a half after having it and it cost around eighty to a hundred dollars!,battery,negative
A mac is very easy to use and it simply makes sense.,use,positive
It works exactly like it did the day I took it out of the box.,works,positive
I take it everywhere with me because it's so easy to carry.,carry,positive
Could not keep up with me and finally the hard drive went out.,hard drive,negative
-I propose that they can just swap the hard drives.,hard drives,neutral
† The machine is slow to boot up and occasionally crashes completely.,boot up,negative
"I love the feel of the key board, as well as the trackpad.",trackpad,positive
"Have not yet needed any customer support with this yet so to me that is a great thing, which is leaps and bounds ahead of PC in my opinion.",customer support,positive
Tech support tells me the latter problem is a power supply problem and have offered to fix it if it happens again.,power supply,negative
Not to mention the fact that your mac comes fully loaded with all necessary basic programs.,programs,positive
"lightweight, long battery life, excellent transition from PC;",battery life,positive
Runs Hot  I thought we were paying for quality in our decision to buy an Apple product.,quality,negative
"Bigger HD, better graphics card, and a bid HD.","HD,HD,graphics card","positive,positive,positive"
"But to be honest, I don't use my computer for anything like graphics editing and complex data analysis and gaming.",gaming,neutral
"I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!",features,positive
It's so nice to look at and the keys are easy to type with.,"keys,look","positive,positive"
But the biggest pain is that tech support is not available 24/7.,tech support,negative
The only thing I wish is the 15 inch MacBook Pro has much better speakers on the side of the keyboard.,"speakers,keyboard","negative,neutral"
"I have in the past gotten superfine sandpaper and ""fixed"" the edges by rounding them off.",edges,negative
"So then you may be lucky to get ahold to someone who understands that its no good and they will let you send it back, but of course you are taking a chance of them testing it out to see what has happened, and they tell you that it was not on their side , then you are stuck paying for the repair (the price of a new one).",price,negative
It doesnt work worth a damn.,work,negative
"iTunes is a handy music-management program, and it is essential for anyone with an iPod.","program,iTunes","positive,positive"
"Since I keyboard over 100 wpm, I look for a unit that has a comfortble keyboard (no keys sticking or lagging, strange configuration of ""extra key"", etc.","keys,keyboard","positive,positive"
Keyboard is great but primary and secondary control buttons could be more durable.,Keyboard,positive
"After a little more than a year of owning my MacBook Pro, the monitor has completely died.",monitor,negative
It's super fast and a great value for the price!,"value,price","positive,positive"
It's perfect for everything and runs faster than an average pc!,runs,positive
"I was loving this Netbook because it had an amazing screen and display and was small and light, but after 1 week it stopped openning web pages for me (even after installing new browsers) then eventually it just started giving me a blue screen and crashing everytime I booted it.","screen,display","positive,positive"
"My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!",works,positive
"Before, I reloaded with Windows 7 Ultimate and used only the downloaded drivers from Acer's site.",drivers,neutral
"They offer the best warranty in the business, and don't 3rd party it out like Toshiba.",warranty,positive
"Everything about the Mac is not only visually appealing, but very easy to use.",use,positive
† since then†i have had minor problems with slow operation.,operation,negative
"The only thing I wish this had was the option to turn off the touchpad with a button like my big 16"" laptop does.",touchpad,negative
The capabilities using that program alone made me want a Mac.,program,positive
"Unfortunately, Apple's quality has continued to slide.",quality,negative
Excellent speed for processing data.,speed,positive
"So, after Apple replaced the hard drive I enjoyed another 4 months of my new computer, until it froze this morning--completely.",hard drive,neutral
The macbooks are small enough to be very portable yet hold tons of information and performance.,performance,positive
The ease of use is wonderful.,use,positive
I should have checked this before I installed my applications.,applications,neutral
I wish Toshiba would allow their customers to select an option that only boots the OS at setup and removes all the unnecessary stuff.,OS,neutral
"It started out by randomly ceasing to charge when it was plugged in (mousing over the battery icon would read, for example, ""74%, plugged in, not charging""), requiring me to unplug it and plug it back in several times to get it to charge.","charge,charge","negative,neutral"
"In addition, all the design tools on Pages and Keynotes makes it much easier to create professional looking documents and presentations.",Pages,positive
Very fast boot up and shut down.,boot up,positive
"Typically, when I purchase a new laptop I always end up using an external mouse for convenience.",external mouse,neutral
† the battery is irreplaceable.,battery,negative
i needed one to be able to carry to work everyday and this one seems to fit all of the criteria.,carry,neutral
"Who couldn't love a DVD burner, 80-gigabyte HD, and fairly new graphics chip? As I soon discovered, though, there is a reason for which similarly-configured Sony and Toshiba machines cost more: they use higher-quality components that are faster, better-configured, and end up lasting a lot longer.","DVD burner,components,HD","positive,positive,positive"
The OS is still as fast as the day that the laptop was purchased and continues to run flawlessly.,"OS,run","positive,positive"
"This is likely due to poor grounding and isolation between the components, and I'm hoping that it can be fixed with a ground loop isolator, but I still expected better product quality for this price range.","quality,components","negative,negative"
The ease of set up was terrific.,set up,positive
I don't understand why only Windows 7 Starter is included.,Windows 7 Starter,negative
"Yes, a Mac is much more money than the average laptop out there, but there is no comparison in style, speed and just cool factor.",speed,positive
Its fast and another thing I like is that it has three USB ports.,USB ports,positive
I know what 7 hrs of battery looks like.,battery,positive
"Great battery, speed, display.","battery,speed,display","positive,positive,positive"
There is no need to open a program first and the cliick open or import.,program,positive
"Only issue is that it is a little slow, and I'm fixing that by adding more RAM.",RAM,neutral
The service I received from Toshiba went above and beyond the call of duty.,service,positive
It is easy to operate and I have already ordered more software and gadgets for my new Rolls Royce of laptops.,software,neutral
I like those programs better than Office and you can save your files to be completely compatible with the Office programs as well.,programs,positive
"While I mostly use it for email, internet and gaming, I'm confident all other applications live up to the high standard I've come to appreciate from Mac laptops.","gaming,internet,applications","neutral,neutral,positive"
"As a computer science student in college, I find that the portability, longevity, and ease of use of this computer make me (shockingly) want to do homework more;","portability,use","positive,positive"
"The battery never held a charge longer than one hour and within two months, stopped holding a charge for more than ten minutes.","charge,charge,battery","negative,negative,negative"
little short on RAM but you get what you pay for.,RAM,negative
Very long-life battery (up to 10-11 hours depending on how you configure power level settings).,battery,positive
The sheer power and flexibility makes the MacBook Pro a must have for any techie!,power,positive
"I bought it from HSN because it was ""bundled"" with extra software, but as it turns out, that software just crashes it more often.....",software,negative
"I mainly use it for email, internet, and managing personal files (pics, vids, etc.).",internet,neutral
The start menu is not the easiest thing to navigate due to the stacking.,navigate,negative
"All in all, a very disappointing experience except that I learned how good the Geek Squad is and also Customer Service.",Customer Service,positive
"I work in film editing and post production, so I need a laptop that not only has power, but memory and speed as well.","memory,speed,power","neutral,neutral,neutral"
The difference is the Toshiba had a lot more memory and hard drive space.,memory,positive
"Without a doubt, the *design* of this laptop is fantastic.",design,positive
"Also it is very good for college students who just need a reliable, easy to use computer.",use,positive
All I will say now is that it was over two grand less expensive and so much better quality than my hunk of crap Vaio.,quality,positive
"The computer runs very fast with no problems and the iLife software that comes with it (iPhoto, iMovie, iWeb, iTunes, GarageBand) is all very helpful as well.","iMovie,runs,GarageBand,iTunes,iPhoto","positive,positive,positive,positive,positive"
"I made a photo book as a gift, on my computer, pushed ""Buy"" and it drew from my iTunes account and sent the book to my house, the book was of perfect quality-exactly how I had created it and looked better than I had even imagined.",iTunes,neutral
"also you may need to charge it once a day, if for medium use every thing fast and easy with mac  the size and look is the most feature that attracted me to it.","look,feature,charge,size","positive,positive,neutral,positive"
Vista is a nightmare.,Vista,negative
I love the keyboard.,keyboard,positive
If this is an improvement in Customer Service then I would hate too see what it was before!,Customer Service,negative
It works fine with our wireless and they've had not problems.,works,positive
The large screen also helps when you are working in design based programs like Adobe Creative Suite.,screen,positive
Lightweight and the screen is beautiful!,screen,positive
"I run Dreamweaver, Final Cut Pro 7, Photoshop, Safari, Firefox, MSN Messenger and a few other applications constantly at the same time.","Photoshop,applications","neutral,neutral"
Mac also has many apps and programs that are quite cheap or free.,programs,positive
Features like the font are very block-like and old school.,Features,negative
The feel of this machine compared to the old MacBook is far superior.,feel,positive
The machine is slow to boot up and occasionally crashes completely.,boot up,negative
"It is easy to use, has great screen quality, and every so light weight.",use,positive
I sent it back to Toshiba twice they covered it under the  warranty.,warranty,positive
Great pick for portability and affordability.,portability,positive
Battery life could be better but overall for the price and Toshiba's reputation for laptops it's great!,price,positive
It was very easy to just pick up and use-- It did not take long to get used to the Mac OS.,"use,Mac OS","positive,positive"
The first full charge of this battery got me only about 2 full hours.,battery,negative
"Good keyboard, long battery life, largest hard drive and windows 7.","windows 7,keyboard,battery life,hard drive","positive,positive,positive,positive"
"The speed gives you the power to work on these projects seamlessly, and multiple at a time if you sowish.",speed,positive
"I gave it to my daughter because I just hated the screen, hated that it had no cd drive to at least play cd's when I wanted to listen to music and do schoolwork.","cd drive,screen","negative,negative"
iLife is easily compatible with Microsoft Office so you can send and receive files from a PC.,iLife,positive
"However, the multi-touch gestures and large tracking area make having an external mouse unnecessary (unless you're gaming).","gaming,external mouse","neutral,neutral"
If you check you will find the same notebook with the above missing ports and a dual core AMD or Intel processor.,processor,neutral
"I am not sure if it was the drive itself, however;",drive,neutral
"The sound is a bit quiet if you're on a plane, this can easily be overcome with a decent pair of head phones.",sound,negative
"Even doing so, the hinge may just be slightly tightened only.",hinge,neutral
The first one sent: Touchpad didn't work The second sent: USB didn't work The third sent: Touchpad didn't work The fourth sent: Hasn't arrived yet.,"Touchpad,Touchpad","negative,negative"
"I love the solid machined aluminum frame, and the keyboard is the best of any laptop I've used.",keyboard,positive
The shop will definitely push the problem to the service center.,service center,neutral
keys are all in weird places and is way too large for the way it is designed.,keys,negative
"With awesome graphics and assuring security, it's perfect!",graphics,positive
The reflectiveness of the display is only a minor inconvenience if you work in a controlled-lighting environment like me (I prefer it dark) or if you can crank up the brightness.,display,negative
"Its Office compatible, but the features and its functioning is all new again so you might as well save the money and just learn the pre installed mac programs.","programs,features","neutral,neutral"
The switchable graphic card is pretty sweet when you want gaming on the laptop.,gaming,neutral
"I am constantly trying to uninstall programs, clean cookies, and delete unused files.",programs,neutral
"BEST BUY - 5 STARS + + + (sales, service, respect for old men who aren't familiar with the technology) DELL COMPUTERS - 3 stars DELL SUPPORT - owes a me a couple",service,positive
This MacBook is an outstanding product with great value.,value,positive
"I would definitely reccomend this if you are in the market for an easy to use, stylish, fun, awesome computer.",use,positive
This computer is exceptionally thin for it's screen size and processing power.,screen size,positive
the mouse pad and buttons are the worst i've ever seen.,"buttons,mouse pad","negative,negative"
† I could not find a phone number anywhere to call an actual live person for tech support and had to result the their online chat.,tech support,negative
"The OS is also very user friendly, even for those that switch from a PC, with a little practice you can take full advantage of this OS!","OS,OS","positive,positive"
"However, I love this particular Mac because its very fast, great size, and has fantastic features like the lighted keyboard and easy mouse pad.","features,size,mouse pad","positive,positive,positive"
"Whenever I call Dell about an unrelated problem, they ask me if my laptop is running slowly and if I'd like to purchase more memory for $75.",memory,neutral
"Of course, for a student, weight is always an issue.",weight,neutral
It does not even have the software to play a dvd now.,software,negative
† Again I sent it back and they replaced the motherboard and some fan inside.,"fan,motherboard","neutral,neutral"
"Love the speed, especially!",speed,positive
I also had a problem with the touchpad that caused the mouse pointer to jump all over the screen.,"touchpad,screen","negative,neutral"
tons of bloatware and junk programs.,programs,negative
Once I removed all the software the laptop loads in 15-20 seconds.,"loads,software","neutral,negative"
"Yes, they cost more, but they more than make up for it in speed, construction quality, and longevity.",speed,positive
The trackpad was easy to learn and navigate.,trackpad,positive
Also kinda loud when the fan was running.,fan,negative
"It even has a great webcam, and Skype works very well.",webcam,positive
† After that the said it was under warranty.,warranty,neutral
"The screen is a little glary, and I hated the clicking buttons, but I got used to them.",screen,negative
"Laptops are usually used on the go, so why not give you a better battery?",battery,negative
I will never go back to Windows!,Windows,negative
"everything about a mac is wonderful, it takes a little used to learning and getting used to the new system, but you will learn fast and its all worth it.",system,neutral
It has a faster processor and more ram.,"processor,ram","positive,positive"
also the keyboard does not liht up so unless your sitting in a room with some light you cant see anything and thats bad for me because my boyfriend tends to watch tv in the dark at night which leaves me with no way of seeing the keyboard.,"keyboard,keyboard","negative,negative"
Now for the hardware problems.,hardware,negative
"After doing extensive research, macconnection had the lowest price on the 15"" MBP i5.",price,positive
They are about the same size keys.,keys,neutral
"Overall the computer is very easy to use, the screen is perfect, great computer, my daughter loves.","use,screen","positive,positive"
"Great OS, fabulous improvements to the existing line bumping up the processor speed and adding the thunderbolt port.",OS,positive
BUT there's this application called Boot Camp which allows you to add another OS X like Windows.,"Windows,OS X","neutral,neutral"
But sadly the replacement froze-up while updating the BIOS again and shut down and would not turn back on.,BIOS,negative
The downside to this netbook is pretty much the same for any netbook: screen size is not something I'd stare at for the entire 10-11 hours of battery life five days a week.,"screen size,battery life","neutral,neutral"
Also the display is exceptional!,display,positive
Fan noise: The fan made a constant hissing noise in the background.,fan,negative
"The computer loads in about a 1/10th of the time that my PC did, and I have all of the programs that were on my PC.","programs,loads","positive,positive"
"Theres also iDVD, a program dedicated to putting all your favorite media together- photos, recordings, video projects into one program so that you can create the perfect memoir for your parents, family, siblings, and any other person important in your life that there may be.","program,program","positive,positive"
"Overall I feel this netbook was poor quality, had poor performance, although it did have great battery life when it did work.","quality,performance,battery life","negative,negative,positive"
I was looking for a mac which is portable and has all the features that I was looking for.,features,positive
"I love the easy to see screen, and It works well for work, persoal or just play.","screen,works","positive,positive"
After 20-30 min the screen of the notebook switched off.,screen,negative
Can listen to my music and watch my videos with ease and with a great display.,display,positive
-I propose that I can just swap the hard drives.,hard drives,neutral
"Treat yourself to a more expensive, long-lasting laptop of quality like a Sony, Apple, or Toshiba.",quality,positive
it is very easy for anyone to use an apple and specially the mcbook pro notebook.,use,positive
† There's literally no way to make it sing with Vista.,Vista,negative
† Later it held zero charge and its replacement worked for less than three months.,charge,negative
They say that this will invalidate the warranty on the hard drive (I don't really understand why but anyway).,"hard drive,warranty","neutral,negative"
i love the size of the computer since i play games on it.,"size,games","positive,neutral"
† This process continued to repeat itself until the mother board had been replaced 4 times and the hard drive replaced 3 times.,"hard drive,mother board","negative,negative"
The performance is awesome.,performance,positive
"it is of high quality, has a killer GUI, is extremely stable, is highly expandable, is bundled with lots of very good applications, is easy to use, and is absolutely gorgeous.","use,applications,quality","positive,positive,positive"
He has replaced his hard drive twice and (of course) has had to pay for antivirus software every year.,hard drive,negative
"Whenever tried to turn it on, it would restart as soon as the BIOS launched Windows (or Winblows, as I like ot call it).","Windows,BIOS","negative,negative"
Its also FUN to use!,use,positive
"Also, I issued a replacement RMA for a few dead pixels in the upper zone of the screen, which is noticable to me.",screen,negative
"Call tech support, standard email the form and fax it back in to us.",tech support,neutral
"Overall : Poor, Features: Average, Performance: Poor, Battery Life: Excellent, Price-Value: Poor",Features,neutral
It was super easy to set up and Is really easy to get used to.,set up,positive
-Touchpad will take a bit of time to get used to.,Touchpad,neutral
"I was looking too closely at the other performance specs and while comparing, I took it for granted that these features were standard.",features,neutral
Now the machine won't connect and Toshiba says that they did replace the connection card in May but they only warranty the repair for 30 days and now I'm out of warranty even though this has been a constant 5 month occurance since I bought the netbook.,"warranty,warranty","negative,negative"
"With all the programs that came with it, such as iLife and iWork, I was set from the very beginning.","programs,iLife,iWork","neutral,neutral,neutral"
"Love the graphics, awesome programs (including Garageband), and really cool default background.","programs,Garageband,graphics","positive,positive,positive"
"But with A WAY Bigger Screen, and IS able to connect to an HDMI.",Screen,positive
Good for every day computing and web browsing.,web browsing,positive
"I noticed windows has a new system called Windows 7, what about us Vista users?† They should get all the bugs out of Vista before investing in a new system.","Vista,windows,Vista,Windows 7","neutral,neutral,negative,neutral"
They say sorry out of warranty.,warranty,negative
I love WIndows 7 which is a vast improvment over Vista.,Vista,negative
That whole experience was just ridiculous we sent it in and after they told us that we had to pay $175 to fix it we were like we will just by a portable mouse which would be way cheaper but they refused to send the laptop back until we paid the $175 and it was fixed.,mouse,positive
"† Until I bought the Dell, I thought you just looked for what you wanted (size, software, options, hardware) and purchase the best deal you could find.","size,software,hardware","neutral,neutral,neutral"
"The programs are great, like iphoto (love the editing capabilities), imail (which can incorporate with the address book on the ipod and ipad), imovie, etc.","programs,iphoto","positive,positive"
"Apparently well-built and gorgeous to look at, the i5 MacBook Pro is a winning combination of price and performance.","look,built,performance,price","positive,positive,positive,positive"
† The only thing I can imagine is that Sony jumped on early specifications for Vista requirements from Microsoft and designed it to those inadequate requirements.,Vista,negative
The real stand out on this computer is the feel of the keyboard and it's speed.,"keyboard,speed","positive,positive"
"MacBook Notebooks quickly die out because of their short battery life, as well as the many background programs that run without the user's knowlede.","battery life,programs","negative,negative"
but it  has a major design flaw.,design,negative
I believe that the quality of a mac is worth the price.,"quality,price","positive,positive"
"It absolutely is more expensive than most PC laptops, but the ease of use, security, and minimal problems that have arisen make it well worth the pricetag.",use,positive
"I run windows via bootcamp for the couple programs I do not want to buy a mac version of, like my cad programs.","windows,programs","neutral,neutral"
"The screen takes some getting use to, because it is smaller than the laptop.",screen,negative
"The battery life, before the battery completely died of course, left much to be desired.","battery,battery life","negative,negative"
"They said that my computer was covered on an extended warranty, and that products with† extended warranties are taken care of through third parties and not Sony itself anymore.",extended warranty,neutral
Has a 5-6 hour battery life.,battery life,neutral
On my PowerBook G4 I would never use the trackpad I would use an external mouse because I didn't like the trackpad.,"trackpad,trackpad,external mouse","negative,negative,neutral"
"Still under warrenty so called Toshiba, no help at all.",warrenty,negative
"† The hard drive crashed as well, and I had to buy a new  power cord.",hard drive,negative
Everything from the design to the OS is simple and to the point.,"design,OS","positive,positive"
"(I had been a Windows/Linux user before this) I love the size because the screen is big enough for what I use it for (Internet, artwork), and yet it is small enough to be reasonably portable.","Windows,screen,size","neutral,positive,positive"
I would like to use a different operating system altogether.,operating system,neutral
iPhotos is an excellent program for storing and organizing photos.,program,positive
"After 2 months of complaints, Asus finally sent the right power supply to my techies.",power supply,neutral
"So I called Compaq, and after being on the phone for 3 hours, i finally got a replacement which I shouldn't have had a problem getting since it was under warranty.",warranty,neutral
It gives me the power and speed that I need to run all the programs I use to edit.,"programs,speed,power","neutral,positive,positive"
"Called Acer many times, they want me to pay the shipping to ship it to their repair center - I was very disappointed since it is a brand new computer!",shipping,negative
"This laptop looks great on the surface: 17"" inch screen, good  price-point, nice appearance, boots up quickly, runs fast etc.","appearance,runs","positive,positive"
The case is carved out of a single block of aluminum.,case,neutral
"† And at one point, they blame me for installing a bad memory stick when I upgrade my memory for the first time during my purchase of the laptop (I bought the memory stick they recomended).",memory,neutral
It has just enough RAM to run smoothly and enough memory to satisfy my needs.,"RAM,memory","positive,positive"
Battery is not upgradable to a longer life battery.,battery,negative
"It is a REAL touchpad, not the toy I saw in other brands.",touchpad,positive
It is good to know that I can mobilize without having to worry about the battery life.,battery life,positive
Later it held zero charge and its replacement worked for less than three months.,charge,negative
It has good speed and plenty of hard drive space.,speed,positive
"The display on this computer is the best I've seen in a very long time, the battery life is very long and very convienent.","display,battery life","positive,positive"
Didn't work when shipped from Walmart.com but went into a store and exchanged for a working laptop (same make/model).,work,negative
"I chose the iBookG4, a laptop that is an attractive computer with a large screen big enough to please anyone.",screen,positive
The keyboard has a wonderful nature feel.,keyboard,positive
"Called tech support and got the usual Acer ""We don't support software but for $$$ we can help you"" I explained there was no software involved in booting.","software,software","negative,negative"
Had some trouble finding a case that it would fit in.,case,negative
"Features such as the Dashboard (allows you to view frequently used tools like a calculator, weather forecast, movie times, calendar, computer post its etc.",Features,neutral
"Now,,,,,my monitor has been acting up for about 2 months.",monitor,negative
My wireless system would not recognize Windows 7 and I couldn't get online to find out why.,Windows 7,neutral
"WIth the upgraded memory, the MacBook Pro never has an issue running many many applications at once!",applications,neutral
"I would recommend this computer to anyone searching for the perfect laptop, and the battery life is amazing.",battery life,positive
Screen is crystal clear and the system is very responsive.,"Screen,system","positive,positive"
of course my warranty runs out next month.,warranty,neutral
The graphics on this computer are also stellar - very clear and vivid.,graphics,positive
"The system it comes with does not work properly, so when trying to fix the problems with it it started not working at all.",system,negative
"The PhotoBooth is a great program, it takes very good pictures with the built-in camera.",program,positive
