text,aspect,polarity
"I was originally concerned that I couldn't view work I had done in college on my Mac because of the PC formatting, but I was even more thrilled to learn of programs like iLife and iWork that allow you to convert your PC documents into readable files on Macs.","iLife,iWork,programs","positive,positive,positive"
† This time the mouse pad and right click key wouldn't work!,mouse pad,negative
"The battery life sucked the juice from my laptop and when the extended life battery went out we were SOL there to, so much for that warranty covering all the products we purchased.","battery life,warranty","negative,negative"
Not easy to carry.,carry,negative
Runs fast and the regular layout keyboard is so much better.,Runs,positive
Sony parts reliability and quality of service is recenlty the worst.,service,negative
"I'm still within the one year warranty but the repair ""depot""  has deemed that this time it was caused by physical abuse and is not  covered.",warranty,negative
Again- windows based machines were not giving me anything to work with!,windows,negative
"Now the screen is going darker, darker, darker.",screen,negative
I love to write and play with graphics and html programming and my new Toshiba works great on both!,works,positive
"oh yeah, and if the fancy webcam breaks guess who you have to send it to to get it fixed?",webcam,negative
super fast processor and really nice graphics card..,"processor,graphics card","positive,positive"
I'v spent as much for shipping as I would to buy a new netbook -- of course a different brand.,shipping,negative
The only thing i can say is that the touch pad doesnt work like it should all the time.,touch pad,negative
":-)If you buy this - don't go into it expecting 7 hrs of battery life, and you'll be perfectly satisfied.",battery life,negative
I called their repair depot as was told they would send Me a new box to return the computer to the repair depot.,"repair depot,repair depot","neutral,neutral"
We paid for the three year warranty and the extended warranty after that one ended as well.,extended warranty,neutral
"My laptop cost approximately $2,300 and DIED after only 2-years, 10-months and 18-days of use.",cost,negative
and it comes with the new OSX that comes with new features that makes the use more easy.,"use,features","positive,positive"
"It's so much easier to navigate through the operating system, to find files, and it runs a lot faster!","navigate,operating system,runs","positive,positive,positive"
I highly recommend this laptop to anybody that wants great performance from a laptop and would like to relax and not become enraged cursing the gods about to throw your laptop out the door.,performance,positive
The Toshiba laptop I am using is easier to use than most I have tried.,use,positive
"†A coupla months later, they change my hard drive.",hard drive,negative
"I have had another Mac, but it got slow due to an older operating system.",operating system,negative
"I wish it had a webcam though, then it would be perfect!",webcam,negative
I have not had a problem with the applications quitting or freezing.,applications,positive
The size is perfect and I do not recomend anything bigger except for any person who can exceed the limited space it gives you.,"space,size","negative,positive"
I thought the price was great for the specs.,"specs,price","positive,positive"
Many of my classmates computers hard drives crashed.,hard drives,negative
It had most of the features and all of the power that I wanted to replace my desktop machine.,"power,features","positive,positive"
Then the hard drive failed;,hard drive,negative
† I was also able to install and use my Photoshop and AfterEffects programs easily.,Photoshop,positive
"Obviously one of the most important features of any computer is the ""human interface.",features,neutral
"It did fairly well, other than it's poor performance, overheating and occational blue screen.",performance,negative
"† upon giving them the serial number the first thing I was told, was that it was out of warranty and I could pay to have it repaired.",warranty,neutral
Anyways I bought this two months ago and when I first brought it home it kept giving me a message about a vibration in the hard drive and it is putting it temporaly in save zone.,hard drive,negative
This system came loaded with Windows 7 Starter.,Windows 7 Starter,neutral
And the warranty on this macbook pro can last up to 5 years or 1000 battery recharge cycles.,warranty,positive
The little battery that it did have would only last about an hour while just having it on the desktop.,battery,negative
"The battery life is amazing, the versitility is outstanding.",battery life,positive
It has all the features that are necessary for college and if not they are able to be added onto the computer.,features,positive
the graphics are awful and the wireless switch it at the top rather than the side which I am used to it being on the side.,graphics,negative
"As a lifelong Windows user, I was extremely pleased to make the change to Mac.",Windows,negative
"As a die-hard Windows enthusiast, I shunned the idea of a Mac until this point.",Windows,positive
"† Long story short, since I experience so many problems with my laptop every since I bought it from day one, I didn't ask for a new laptop or a refund of what I pay for a crapy laptop, but just an extension of my laptop warranty for another year, they made a big deal of out that and after so many calls and complaints about their products and services, they finally gave in.",warranty,neutral
Many kinds of software that is necessary to the working person is not available and cannot be downloaded.,software,negative
"The Mac Snow Leopard O/S is extremely easy to use, although very different than Win XP, Visa or Win7.",use,positive
"Also, HDD secures inside using rails, and there is only one set on the main hard drive.",hard drive,neutral
"Sure, the initial out of pocket expense is greater, but that should not dissuade anyone from the fact that these machines run like none other on the planet, and when I factor in all the money in that I wasted on Geek Squad and the latest patches to de-corrupt my infested PCs, it probably comes out about even anyhow.",run,positive
There is nothing to complain about the system.,system,positive
"Well, I have to say since I bought my Mac, I won't ever go back to any Windows.",Windows,negative
The laptop is outstanding in all aspects except that it has the Windows 7 starter and not the full Windows 7.,Windows 7,positive
"I hope to edit this in the next few hours, I am going to try to install my own copy of Windows 7.",Windows 7,neutral
"But the quality, in general was less than the worth of the cheap laptop.",quality,negative
I would recommend this laptop to anyone looking to get a new laptop who is willing to spend a little more money to get great quality!,quality,positive
"This purchase opened me to the world of Macbooks, and I am impressed with the intuition of the design, the beauty of the product, and the excellent technological advances associated with it.",design,positive
But other than that I am blown away by all the features this laptop offers.,features,positive
"They went through asking me open up various components, taking battery out, hard disk apart, and after 2 hours on phone could not fix it.",battery,neutral
"The laptop is relatively simple to use, though I bought  Macs for Dummies,  which is well worth $2",use,positive
"Not too much ""junk"" software to remove.",software,positive
Was very much worth the price i paid.,price,positive
"however, I may have inadvertently thrown out one of the batteries with the shipping carton.",batteries,neutral
"Aside from the trial software and the short battery life, lack of a webcam, its great.","battery life,webcam","negative,negative"
The only downfall is the battery only last 1.5-2.0 hrs when not plugged in.,battery,negative
"The screen is framed by half- to a full-inch margin that is obviously unnecessary, reduces the screen size and increases the bulk.","screen,screen size","negative,negative"
It had the full sized touch pad with 2 buttons instead of just one.,touch pad,neutral
The feature are good enough for what I need.,feature,positive
It's so bad that I'm thinking I only got half a battery or something.,battery,negative
Windows also shuts the computer down for no reason without warning.,Windows,negative
"I dislike the weight and size, cubersome.","size,weight","negative,negative"
"The display is incredibly bright, much brighter than my PowerBook and very crisp.",display,positive
"But sitting on a lap or on a desk in front of you it looks more than big enough (this could be because Im used to my Lenovo 10 tablet now) plus this is a great size if I want to unplug the external keyboard, mouse, and monitor to take it with me when I take photos and video.","size,mouse,monitor","positive,neutral,neutral"
"Although the price is higher then Dell laptops, the Macbooks are worth the dough.",price,negative
"The battery life seems to be very good, and have had no issues with it.",battery life,positive
the i3 processor doesn't seem to run hot and the fan rarely turns on.,fan,positive
This is a great value for the money.,value,positive
It's just as fast with one program open as it is with sixteen open.,program,neutral
The graphics were awful and the warranty isn't even worth the cheap payment on the computer.,"warranty,graphics","negative,negative"
"My Toshiba did not have sound on everything, just certain things.",sound,negative
The battery life is great.,battery life,positive
I would like at least a 4 hr. battery life.,battery life,neutral
I couldn't believe how long the battery lasted on a single charge.,"charge,battery","positive,positive"
"I got it back again and was told the motherboard had been replaced, so I was now on the SECOND motherboard within 3 months.","motherboard,motherboard","negative,negative"
"I also got the added bonus of a 30"" HD Monitor, which really helps to extend my screen and keep my eyes fresh!",screen,neutral
It is in the best condition and has a really high quality.,quality,positive
"The flaws are, this computer is not for computer gamers because of the OS X.",OS X,negative
(No problem with the ordering or shipping by the way.,shipping,positive
"† I was told by many  that it was a great computer, but we got one of these, and it worked  great for one year, and as soon as the warrenty was up, then it got  really bad.",warrenty,negative
† I continued to take the computer in AGAIN and they replaced the hard drive and mother board yet again.,"mother board,hard drive","negative,negative"
i also love having the extra calculator number set up on the keyboard which most laptops do not have.,keyboard,positive
I am using the external speaker- sound is good.,sound,positive
The display is beyond horrible.,display,negative
"I use iphoto all the time, which is a great program for anyone who is into photography - amateurs and experts alike.","iphoto,program","positive,positive"
"it might be something deep within Windows, for I was unable to create a disk image on my hard drive.","Windows,hard drive","negative,negative"
They should have included more memory on their computers if they knew Vista would run slowly.,"Vista,memory","negative,negative"
The resolution is even higher then any other laptop on the market.,resolution,positive
"It is loaded with programs that is of no good for the average user, that makes it run way to slow.","programs,run","negative,negative"
"Also, my sister got the exact same laptop (since they were so cheap) and after 8 months, the screen split in half just from everyday use.",screen,negative
This just keeps having it's hard drive replaced!,hard drive,negative
"The apple systems are over priced luxurys that arn't worth what they are being charged for, this model's specifications are far from being impressive and they only thing you get out of this is the apple name.",specifications,negative
"Also the speakers are not very loud, But it is a netbook.",speakers,negative
"The processor screams, and because of the unique way that Apple OSX 16 functions, most of the graphics are routed through the hardware rather than the software.","software,hardware,processor,graphics","neutral,neutral,positive,positive"
"Maybe this is virus related, maybe not, but the computer has locked up many times, and on two occasions, the screen has simply gone black.",screen,negative
There is hardly any memory on the computer's hard drive.,"memory,hard drive","negative,negative"
"There are no gold key numbers too intall programs, you must use the serial numbers that it does not accept and then things are limited as far a working because they are only good for a short time.",programs,negative
Processor - When compared to my 3 week old Early 2011 edition there I barely experience any difference in performance (2.3 GHz v/s 2.4 GHz).,performance,neutral
"you can find many laptops with the same performance and even better with lower price, but you cannot find the look, easy, applications, and the experience in mac.","performance,price,look,applications","neutral,positive,positive,positive"
"The big screen allows you to enjoy watching movies , pictures and etc!",screen,positive
"The operating system and user interface is very intuitive, and the large multi-touch track pad is amazing.",operating system,positive
"I reloaded with Windows 7 Ultimate, and the Bluetooth and Fingerprint reader (software) would not load.","Bluetooth,software","negative,negative"
Awesome laptop and the perfect size to carry around in college.,size,positive
the mouse jumps around all the time and it clicks stuff i dont want it too.,mouse,negative
"Also, one of the users mentioned how the edges on the macbook is sharp, if you have money to spend on one of the incase shells, it doesn't seem to be a problem.",edges,negative
"If you don't feel comfortable doing it yourself, just buy the case and be happy, plus it looks nice, I bought the white one from Best Buy.",case,positive
"While Apple's saving grace is the fact that they at least stand behind their products, and their support is great, it would be nice if their products were more reliable to justify the premium.",support,positive
"Info: Windows failed to load because the kernal is missing, or corrupt.",Windows,negative
Its a good laptop for its value.,value,positive
"For the Bluetooth to work properly, you must install the Launch Manager on the Drivers/Applications DVD, or it will not show after the reload.",Bluetooth,neutral
"Even though it is running Snow Leopard, 2.4 GHz C2D is a bit of an antiquated CPU and thus the occasional spinning wheel would appear when running Office Mac applications such as Word or Excel.",Word,negative
when i first got it i thought the size of it was a joke.,size,negative
"Its small enough where I can take it pretty much anywhere, but still has a big enough screen to get everything done.",screen,positive
Took several hours with customer support before I could even start the PC out of the box.,customer support,negative
The screen shows great colors.,"colors,screen","positive,positive"
"It is short on space, and downloads always had problems being completed, or were said to be 'corrupted'.",space,negative
The screen is very large and crystal clear with amazing colors and resolution.,"colors,resolution,screen","positive,positive,positive"
Keyboard is plastic and spongey feeling.,Keyboard,negative
Summary: HP knew they were shipping out bad BIOS and did nothing proactive to resolve it.,BIOS,negative
"With what I do know how to do, the computer works beautiful.",works,positive
"Once again, I was told it was the suspicious  power supply  problem.",power supply,negative
It made the computer much easier to use and navigate.,"navigate,use","positive,positive"
"I love this program, it is superior to windows movie maker.",program,positive
System is loosing about 20% of performance because of that.,performance,negative
The battery gets so HOT it is scary.,battery,negative
"The screen is bright and clear, the operating system is solid and friendly to a novice.","screen,operating system","positive,positive"
"My husband uses it mostly for games, email and music.",games,neutral
"The pro is a great product, I wish that the 13 inch models came with the Intel i processors and had a more comfortable edge (the edges hurt my wrists).",edges,negative
3 weeks went by and the computer keeps crashing and will not open any applications.,applications,neutral
"Besides the great look, it is a great machine.",look,positive
I always have used a tower home PC and jumped to the laptop and have been very satisfied with its performance.,performance,positive
Thank you Best Buy for putting my computer together and installing my first software - you guys were GREAT too!,software,neutral
"It has plenty of memory, lots of hard drive, and great graphics.","memory,hard drive,graphics","positive,positive,positive"
The salesman talked us into this computer away from another we were looking at and we have had nothing but problems with software problems and just not happy with it.,software,negative
"the touch pad is fine - again, it's a real touch pad.","touch pad,touch pad","positive,positive"
For me I was lucky and a local store was selling them for $2000 off and Best Buy matched their price so I was able to buy one for under $1000,price,positive
"Would like more trendy, high tech features.",features,negative
The keyboard is slick and quiet and not bulky like some other laptops I have had in the past.,keyboard,positive
It is light and the battery last a very long time.,battery,positive
The program came with the computer and works beautifully.,program,positive
OS X is solid with lots of innovations such as quicklook which save heaps of time.,OS X,positive
The processor a AMD Semprom at 2.1 ghz is a bummer it does not have the power for HD or heavy computing.,processor,negative
"† Now, as easy as it is to use, and I do think it is a great STARTER laptop.",use,positive
It runs perfectly.,runs,positive
"i use my mac all the time, i love the software, the way it takes a short time to load things, how easy it is to use and most of all how you don't have to worry about viruses.",software,positive
This computer I used daily nice compact design.,design,positive
"† The battery never held a charge longer than one hour and within two months, stopped holding a charge for more than ten minutes.","charge,charge,battery","negative,negative,negative"
"Easy to carry, can be taken anywhere, can be hooked up to printers,headsets.",carry,positive
The battery life is probably an hour at best.,battery life,negative
"Oh yeah, don't forget the expensive shipping to and from HP.",shipping,negative
"† We have had numerous problems with Vista, such as Adobe Flash player just quits and has to be uninstalled and then reinsalled, Internet Explore just quits and you lose whatever you were working on, also, the same Windows update has appeared on this computer since we got it and has been updated probably 400 times, the same update.",Vista,negative
"Other than that, I would recommend this to someone in need of a cheap laptop with semi-decent gaming capabilities.",gaming,positive
Another thing I might add is the battery life is excellent.,battery life,positive
"The Macbook arrived in a nice twin packing and sealed in the box, all the functions works great.","functions,functions","positive,positive"
Disappointing for such a lovely screen and at a reasonable price,"price,screen","positive,positive"
"Also, if you need to talk to a representive at Microsoft, there is a charge, which I believe is robbery, since you are charged enormous amounts for a very badly designed system, which most people would have went with XP if they could.",system,negative
The speakers are terrible and are probably the cheapest ones I have ever seen in a laptop so if your planning to listen to music I suggest you get something better.,speakers,negative
"the features are great, the only thing it needs is better speakers.","speakers,features","negative,positive"
"previous laptops were pc's, still have them, but the mac osx is a clean and smooth operating system.",operating system,positive
"† Also, the battery does not last very long at all.",battery,negative
"The internet was locekd and froze every time it was trying to be used, and the command prompt would not work at all.",internet,negative
The only downfall is a lot of the software I have won't work with Mac and iWork is not worth the price of it.,"price,software,iWork","negative,negative,negative"
I was sorly disapointed to discover that HP (what I thought was a reputable company) wouldn't honor the warrenty when the fan blade fell apart.,warrenty,negative
Registration/1st use is easy.,use,positive
I bought this laptop because of the performance to price ratio.,"price,performance","positive,positive"
So what if the laptops/mobile phones look chic and cool? The after sales support is terrible.,look,positive
"† My opinion of Sony has been dropping as fast as the stock market, given their horrible support, but this machine just caused another plunge.",support,negative
"A cheaper price should not equal a ""cheap"" product.",price,positive
"Being a PC user my whole life, it's taking a bit of time to adapt to the OS of a Mac but I'm finding my way around.",OS,neutral
For the [$] price (special offer) this is a great laptop.,price,positive
The screen is bright and the keyboard is nice;,"keyboard,screen","positive,positive"
† Dealing with the support drone on the other end of the chat was sheer torture.,support,negative
"They don t translate from a Mac, even on Word, resulting in a ton of run-on sentences.",Word,negative
The buttons you have to press a little harder than most.,buttons,negative
It is super easy to use.,use,positive
-Computer crashed frequently and battery life decreased very quickly.,battery life,negative
Cords coming out the right for power plus cords coming out front for headphones/mic plus network connection on left make for a very messy setup with cords going every direction.,"cords,power,mic,cords","negative,negative,negative,negative"
"I know there are way better laptops out there for the same price, and why spend money on shit when you can go out and get yourself a perfectly decent laptop that doesnt suck total monkey balls.",price,neutral
"I wiped nearly everything off of it, installed OpenOffice and Firefox, and I am operating an incredibly efficient and useful machine for a great price.",price,positive
The computer is currently in West Verginia doe to the method of shipping choosen by Toshiba.,shipping,negative
"I use this for my tutoring business, and since I'm always bouncing from student to student, it is ideal for portability and battery life (yes, it gets the 8 hours as advertised!).","battery life,portability","positive,positive"
Now I have the best of both worlds with all of the power and ease of the Mac!,power,positive
"The processor went on me, the fan went and the motherboard went.","fan,processor,motherboard","negative,negative,negative"
You can even run a parallels type program easily and run any leftover PC software that you absolutely cannot be without.,software,positive
† even though I had the receipt in front of me proving it still had 2 months left on the warranty.,warranty,negative
My ONLY issues are: 1) the screen/video resolution won't increase to a higher resolution then 1024 x 60,resolution,negative
the only down fall is that it has no cd drive but i found that they are very cheap to by and also very portable making this the best friend to someone who is always looking for more space then they have.,cd drive,negative
"Eventually my battery wouldn't charge, so unless I had it plugged in it wouldn't even power on.",battery,negative
"The acer one computer that I bought is 17 ince screen and its hard to find lap top bags for it, but I like the big screen on it.",screen,positive
"My computer froze on several occasion, had buttons that randomely would fall off and even had moments when the computer would refuse to turn on at all.",buttons,negative
The computer was two weeks late in delivery because HP forgot to complete the required import paperwork.,delivery,negative
"The computer runs extremely slowly, whether opening Word or My Computer.",runs,negative
"If you really want a bang-up system and don't need to run Windows applications, go with an Apple;",system,positive
"Looks nice, but has a horribly cheap feel.",feel,negative
"My friend reports the notebook is astonishing in performance, picture quality, and ease of use.","use,performance","positive,positive"
† They replaced my hard drive as well as my mother board.,"hard drive,mother board","neutral,neutral"
"After a couple of years, my battery life began to diminish but was replaced for free due to a company-wide recall of my particular battery.",battery,negative
"Screen, keyboard, and mouse: If you cant see yourself spending the extra money to jump up to a Mac the beautiful screen, responsive island backlit keyboard, and fun multi-touch mouse is worth the extra money to me alone.","mouse,keyboard,screen,Screen","neutral,neutral,positive,neutral"
in May I started having problems with the USB ports not working.,USB ports,negative
"I do not experience a lot of heat coming out of it, however I would highly suggest purchasing a stand however, due to the nature of the design of the macbook as it is one very large heat sink.",design,negative
† Sometimes the screen even goes black on this computer.,screen,negative
"Again, decent comp for the price, and I was in need of one quickly as my other laptop died on me.",price,positive
"It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.","gaming,battery life,web browsing,battery life","neutral,positive,neutral,positive"
This computer was so challenging to carry and handle.,carry,negative
"Garageband is more for the musicians, and the laptop is equipped with a good working microphone, good enough for beginners and musicians at the intermediate level.",Garageband,neutral
"† I considered I may have too much on the computer, but after looking, there was plenty of space and that is not the issue.",space,positive
"I play a lot of casual games online, and the touchpad is very responsive.",touchpad,positive
After about a week I finally got it back and was told that the motherboard had failed and so they installed a new motherboard.,"motherboard,motherboard","negative,neutral"
"Returned laptop for repair a 2nd time and it came back with obvious physical damage (keyboard bulging and speaker grill pressed in), buttons not working and USB ports inoperative.","keyboard,buttons,USB ports","negative,negative,negative"
and they replaced the awesome ergonomic small lightweight power supply with a power supply that weighed more than the machine itself.,"power supply,power supply","negative,positive"
"And not to mention after using it for a few months or so, the battery will slowly less and less hold a charge until you can't leave it unplugged for more than 5 minutes without the thing dying.",battery,negative
The OS takes some getting used to especially after being a Windows user for so long but the learning curve is so worth it!,Windows,neutral
"For the same price, you get a lot more in the Asus....1920x1080 res.",price,negative
this apple navigates you thru the unexplored world of the internet.,internet,neutral
"I love my Apple, it is quick and easy to use.",use,positive
overall i would recomend this to anybody and tell them that if they want to burn their music or play there video games to buy the cd drive.,cd drive,neutral
Another issue I have with it is the battery.,battery,negative
"In desparation, I called their Customer Service number and was told that my warranty had expired (2 days old) and that the priviledge of talking to a technician would cost me (""have your credit card ready"").",warranty,negative
Its very nice and once you learn the features you will be so happy to have such a sophisticated computer.,features,neutral
Sells for the same as a netbook without sacrificing size.,size,positive
"Great Laptop for the price, works well with action pack games.","works,price","positive,positive"
The keyboard is top notch.,keyboard,positive
It has a .1 ghz faster processor and a stock 500gb hard drive.,processor,positive
Quality Display  I was surprised with the performance and quality of this HP Laptop.,"performance,quality","positive,positive"
"One drawback, I wish the keys were backlit.",keys,negative
I would not recommend this to anyone wanting a notebook expecting the performance of a Desktop it does not meet the expectations.,performance,negative
The iLife software that comes with the computer is so simple to use and produces a great finished product.,use,positive
Strong performance in this device makes use of fun and a strong sense of the era of speed This device serves all modern requirements is a very strong game and is very useful for designers.,"use,speed,performance","positive,positive,positive"
My husband got me this for Chrismas after getting me a very expensve laptop that did not work after 2 days.,work,negative
I have been very pleased with the performance of this laptop.,performance,positive
"I upgraded the memory and replaced the base Windows 7 Starter to Win 7 Home, and it runs just fine.","runs,memory,Windows 7 Starter","positive,neutral,neutral"
"Upgrading from Windows 7 Starter, thru Windows 7 Home Premium, to Windows 7 Professional was a snap;",Windows 7 Starter,neutral
"Simple to use, and great graphics.","use,graphics","positive,positive"
Mac is not made for gaming.,gaming,negative
The mousepad is a huge pain in the arse!,mousepad,negative
"Not to mention, the battery life is absolutely amazing.",battery life,positive
"Only other thing is that if you are using this for document creation Apple doesnt provide any kind of word processor (such as works for windows), but iwork is cheap compared to office.",windows,neutral
I was disappointed when I realized that the keyboard doesn't light up on this model.,keyboard,negative
"Great value, fast delivery- Computer works as if brand new, no problems, very pleased","value,delivery","positive,positive"
"† Worse, for the price I could get a *netbook* that outperforms this machine.",price,negative
"while about 8 years ago, I hope that the quality has changed.",quality,negative
Keyboard was also very nice and had a solid feel.,Keyboard,positive
"I did think it had a camera because that was one of my requirements, but forgot to check in the specifications on this one before I purchased.",specifications,neutral
"Overall, this laptop is definitely a keeper with its simple yet stylish design and its array of fantastic colors to choose from.","design,colors","positive,positive"
The price and features more than met my needs.,"price,features","positive,positive"
I dislike the quality and the placement of the speakers.,speakers,negative
"It's fast, it's easy easy easy to set up, easy to hook to my wireless network.",set up,positive
"I love its solid build, light wt and excellent battery life (for now).",battery life,positive
This laptop meets every expectation and Windows 7 is great!,Windows 7,positive
The software is amazing.,software,positive
"But, for the cost this is a winner.",cost,positive
