text,aspect,polarity
The best thing about this laptop is the price along with some of the newer features.,"price,features","positive,positive"
"All the programs are easy and straight forward on my MacBook Pro, it is clean and organized, which I always strive to be myself.",programs,positive
also it comes with very useful applications like iphoto that it is the best photo application i have ever had,"iphoto,applications","positive,positive"
"Speaking of the browser, it too has problems.",browser,negative
"All of the programs (Keynote, Pages, Numbers) have an option to save your documents as Microsoft compatible, which really eliminates the need for the actual.","Keynote,Pages,programs","neutral,neutral,positive"
"Have had many higher priced computers crash and burn long before ever got to use all that great memory and speed, etc.","memory,speed","negative,negative"
Keyboard could use some trimming.,Keyboard,negative
"4) Laptop still did not work, blue screen within a week...",work,negative
"The design is awesome, quality is unprecedented.","quality,design","positive,positive"
"It was slow, locked up, and also had hardware replaced after only 2 months!",hardware,negative
That system is fixed.,system,neutral
The battery life is amazingly long at 7hrs and 5hrs if you use it.,battery life,positive
") I also purchased  Applecare  for $300, which is a three year extended warranty, since I ve never seen any laptop that lasted more than two.",extended warranty,neutral
"† I sent it back and found this time that the battery was faulty, so I got a new one and some other fixes they found.",battery,negative
I recommend for word processing and internet users.,"internet,word processing","positive,positive"
Windows is also rather unsteady on its feet and is susceptible to many bugs.,Windows,negative
This computer that I have has had issues with the keyboard where it lost half the keyboard functions.,keyboard,negative
"Three weeks after I bought the netbook, the screen quit working.",screen,negative
It was secure and easy to navigate.,navigate,positive
"Am very glad I bought it, great netbook, low price.",price,positive
"I love the dock where I can simply drop a file ontop of a particular program, and the program will simply open that file.","program,program","neutral,positive"
"The repairs were made quickly though I must say, however the second time they shipped it to the incorrect address and it took nearly a week for them to get it to me.",shipped,negative
It caught a virus that completely wiped out my hard drive in a matter of hours.,hard drive,negative
There also seemed to be a problem with the hard disc as certain times windows loads but claims to not be able to find any drivers or files.,"drivers,windows","neutral,negative"
Going to bring it to service today.,service,neutral
"Garageband is easy to work with, like all the other apple applications I've had experience with.",Garageband,positive
"The port is secured to motherboard so when this  happens you can't see the plug at all, it's just gone.",motherboard,neutral
The speed is incredible and I am more than satisfied.,speed,positive
"I edit and burn to DVD a lot of video, so I obviously could not live with a non-functioning drive.",drive,negative
With a MAC computer I have more free time as I don't have to wait for windows to boot up or shut down and all the viruses associated with windows.,"windows,boot up,windows","negative,negative,negative"
"I wish iWork or MS Office came with the Mac, but MS Office doesn't even come with most pc laptops.","MS Office,MS Office,iWork","negative,negative,negative"
I already have a HP laptop I bought last year that's standard size.,size,neutral
Ive had to call tech support many times.,tech support,neutral
The only thing that I don't like about my mac is that sometimes there are programs that I want to be able to run and I am not able to.,programs,negative
The keyboard feels good and I type just fine on it.,keyboard,positive
It is easy to go from one keyboard to another.,keyboard,neutral
"It's graphics aren't bad at all, for the lower end of the MacBook Pro spectrum, easily capable of running StarCraft II and other games with comparable graphics.","graphics,graphics","neutral,positive"
I am first time Mac Buyer and am amazed at features and ease of use the Mac offers.,"features,use","positive,positive"
"The screen is nice, side view angles are pretty good.",screen,positive
"The speed difference is next to NOTHING for a mac, and the hard drive can be manually upgraded or you could just buy a $60 500gb external hard drive.","hard drive,speed","neutral,negative"
"The other lock-up problems are from a myriad of causes, the most common being a corrupted version of Appleworks which can render the browser useless.",browser,negative
"Also, macbooks come with much more features which are so cool!",features,positive
It has a lot of memory and a great battery life.,"memory,battery life","positive,positive"
pros:  the macbook pro notebook has a large battery life and you wont have to worry to charge your laptop every five hours or so.,battery life,positive
I love the operating system and the preloaded software.,operating system,positive
I 'have had it for about a 1 1/2 and yes I have had an issue with it one month out of warranty.,warranty,neutral
The screen is gorgeous - yummy good.,screen,positive
† also the battery is completely shot.,battery,negative
"The only drawback for me is how dirty the screen gets, and rather quickly too.",screen,negative
I've also had to have the keyboard replaced at my expense.,keyboard,negative
"My daughter uses it for games, email, facebook, pictures and music.",games,neutral
The display is awesome.,display,positive
"Reason why? It's because when you buy it, you know first thing that you will not lose any value for that laptop, the price will stay the same for the next year, and even if Apple does decides to change mode, your laptop value will only drop 10-20%, unlike PC laptops which drop more than 80%.","value,value,price","positive,positive,positive"
so the fact that the computer does not work on the 24 twenty fourth day is my fault.,work,negative
Then after 4 or so months the charger stopped working so I was forced to go out and buy new hardware just to keep this computer running.,"hardware,charger,hardware,charger","negative,negative,negative,negative"
"while the keyboard itself is alright, the plate around it is cheap plastic and makes a hollow sound when using the mouse command buttons.",keyboard,positive
"i am a huge computer person i love anykind of computer that works well, but when i got this one i was so happy with the way it works and how it runs its amazing.",runs,positive
"I have found it very easy to use, very imformative, wonder alerts and tutorials making it very easy for someone like me who is not exactly technologically advanced to learn to use the various features and programs.","features,programs,use","positive,positive,positive"
It didn't take me long to get switched over to the Mac computer programs and navigation - it's been just fine and like the way this laptop functions much better.,programs,positive
"The graphics and screen are stunning and although I was a PC person, I was able to understand how to use a mac fairly quickly.","graphics,screen","positive,positive"
"Its not just slow on the internet, its slow in general.",internet,negative
the programs are esay to use and are quick to process this computer works like a charm.,"use,programs","positive,positive"
"They gave me a hard time yet again, but their was a malfunction in the battery itself, it didn't die.",battery,negative
It has easy to use features and all the speed and power I could ask for.,"features,speed,power","positive,positive,positive"
"I saw walmart had the same computer for about $650 but still knowing what I know now,I would not buy it at that price.",price,negative
†Then after paying for it to be examined I was told it was same problem cited on website but I'd have to pay anyways since it was past warrenty.,warrenty,negative
"The battery holds up well, it's built very solidly, and runs fast.","runs,battery,built","positive,positive,positive"
"Acer was no help and Garmin could not determine the problem(after spending about 2 hours with me), so I returned it and purchased a Toshiba R700 that seems even nicer and I was able to load all of my software with no problem.",software,positive
"Needs longer lasting battery, More than 1 to 2 Hrs.",battery,negative
This laptop is a great price and has a sleek look.,"price,look","positive,positive"
"If what you need is a machine to do some surfing, email checking, word processing, and watching a movie or two, this is the machine you want.",word processing,neutral
Love that it doesn't take up space like a regular computer.,space,positive
"Plain and simple, it(laptop) runs great and loads fast.","loads,runs","positive,positive"
"I am most impressed with the programming, including the iPhoto.",iPhoto,positive
"When we bought our new HP comouter in Dec. of 2008, we wanted Windows XP, but were told it would cost an extra $159, so we went with Vista.",Vista,neutral
"Anyway, in early July of this year, the DVD burner stopped working, and the computer stared having issues with power supply.","DVD burner,power supply","negative,negative"
Even though the computer is larger they did not make the keyboard larger.,keyboard,negative
I'm already hooked on the sleek look and dependability that this laptop has shown.,look,positive
The screen gets smeary and dusty very quickly and it's very noticeable.,screen,negative
Ease of use is just one of the benefits I love about my Mac.,"use,use","positive,positive"
But the machine is awesome and iLife is great and I love Snow Leopard X.,iLife,positive
The battery life is also relatively good.,battery life,positive
But see the macbook pro is different because it may have a huge price tag but it comes with the full software that you would actually need and most of it has free future updates.,software,positive
"My MacBook Pro works like a dream, it has never overheated, or even been slightly warm for that matter.",works,positive
This laptop looked brand new and was shipped very quickly.,shipped,positive
"The battery life was supposed to be 6 hours, but even if I ran off the battery with the high effeciency setting the battery would only last me on average about 2.5 to 3 hours.","battery,battery,battery life","negative,neutral,negative"
"Also, because of the size and consistancy of the laptop computer, some websites wouldn't even attempt to work on the computer because of browser problems.",size,negative
"The system constantly overheats, the battery life is too short, the case is coming apart, and my core applications that I use every day in my work as a graphic artist run poorly.","system,battery life,case","negative,negative,negative"
I took it to friend who temporarily fixed it and I finally paid about 1500 for the extended warranty.,extended warranty,neutral
"From the build quality to the performance, everything about it has been sub-par from what I would have expected from Apple.",performance,negative
Supplied software: The software that comes with this machine is greatly welcomed compared to what Windows comes with.,"software,Windows","positive,negative"
and plenty of storage with 250 gb(though I will upgrade this and the ram..),"ram,storage","neutral,positive"
"company provides UPS shipping, fast, great!",shipping,positive
My laptop now has no battery.,battery,negative
very convenient when you travel and the battery life is excellent...,battery life,positive
The only bad part is the size/weight.,"weight,size","negative,negative"
Keyboard is reasonable size.,"size,Keyboard","positive,positive"
10 plus hours of battery...,battery,positive
10 hours of battery life is really something else....,battery life,positive
I finally decided on this laptop because it was the right price for what I need it.,price,positive
Drivers updated ok but the BIOS update froze the system up and the computer shut down.,system,negative
Great product by Apple with the new great looking design.,design,positive
"I get a ton of compliments on its size, and speaking as someone who regularly commutes on a bus, I can attest to the fact that this is the perfect size computer if you're restricted to the width of your body for computing room.","size,size","positive,positive"
Comfterbale to use light easy to transport.,use,positive
"It has far exceeded my expectations for power, storage, and abilitiy.","storage,power","positive,positive"
"The price was very good, and the product is top quality.","quality,price","positive,positive"
"Some features arent friendly ( volume wheel, sound quality, etc.",features,negative
"The brand of iTunes has just become ingrained in our lexicon now, but keep in mind that Apple started it all.",iTunes,positive
My real problem with it? The statement of 7 hour battery life is not just mere exaggeration -- it's a lie.,battery life,negative
† The board has a bad connector with the power supply and shortly after warrenty expires the power supply will start having issues.,"power supply,warrenty,power supply","negative,negative,negative"
The DVD burner broke after burning 3 DVD'd during that time!,DVD burner,negative
The keyboard is too slick.,keyboard,negative
Like the price and operation.,"price,operation","positive,positive"
"† It is easy to use, fast and has great graphics for the money.","use,graphics","positive,positive"
I loaded windows 7 via Bootcamp and it works flawlessly!,windows 7,positive
This is a great little computer for the price.,price,positive
My sister has the same Mac as me and she is in a band and uses GarageBand to record and edit.,GarageBand,neutral
"I got it back and my built-in webcam and built-in mic were shorting out anytime I touched the lid, (mind you this was my means of communication with my fiance who was deployed) but I suffered thru it and would constandly have to reset the computer to be able to use my cam and mic anytime they went out.",mic,negative
There is no number pad to the right of the keyboard which is a bummer.,keyboard,negative
I have had no problems with it unlike some hardware defects on past models.,hardware,negative
I guess the only good thing that came out of these were the speakers and the subwoofer.,speakers,positive
"It is absolutely horrible to use, despite all its so called advanced features.","use,features","negative,negative"
The computer was shipped to their repair depot† on june 24 and returned on July 2 seems like a short turn around time except the computer was not repaired when it was returned.,repair depot,neutral
It really is perfect for work and play.,work,positive
It is easy to use and lightweight.,use,positive
This was the 3rd day and part still had not been shipped.,shipped,negative
It played various games without problems and ran aero smoothly and flawlessly.,games,neutral
"The Windows 7 Starter is, in my opinion, a great way to think about using your netbook: basics, basics, basics.",Windows 7 Starter,positive
they had to replace the motherboard in April,motherboard,negative
"I think part of the problem with this computer is Vista, yet I know Vista isn't the entire issue because my latest purchase was my Acer and it also has Vista (I should have waited the few months to get the next operating system).","Vista,Vista,Vista,operating system","negative,negative,negative,neutral"
"That's very possible, but since they don't make Windows XP drivers for the sound card in this machine, I was stuck until Windows 7 came out.",Windows 7,positive
"The screen is bright and vivid and the keyboard is very easy to use, very important for use quick typers.","keyboard,screen","positive,positive"
The paint wears off easily due to the keyboard being farther back than usual.,keyboard,negative
"I have had to call with a few questions or issues and they have helped me for free, even without the warranty.",warranty,neutral
"The screen is nice and the images comes very clear, the keyboard and the fit just feels right.","keyboard,screen","positive,positive"
"There is a small red circle next to it with a x in the middle, and when I click on it it says: "" Consider replacing your battery"" and it does not hold full charge.","battery,charge","neutral,negative"
power supply went bad after 2 weeks --,power supply,negative
Awesome graphics!,graphics,positive
† I actually contact Toshiba before I started having problem and was given run around after I supplied serial number in order to delay me sending in laptop until after warrenty expired.,warrenty,negative
† i must keep it plugged in at all times because it will not keep a charge for longer than four minutes.,charge,negative
The computer will constantly be getting hot and burning your leg unless you go through the hassle of taking off the entire back of it just to clean out the fan.,fan,negative
Additional caveat: the base installation comes with some Toshiba-specific software that may or may not be to a user's liking.,software,negative
This computer doesn't do that well with certain games it can't play some and it becomes too hot while playing games.,games,negative
It's a great product for a great price!,price,positive
The only thing is that the battery won't last more than 1/2 an hour.,battery,negative
"When I got my laptop back after this first instance it worked okay for a little bit then I started expeirencing issues again, everything from programs and drivers failing again, to it powering off for no reason, to locking up and freezing and just all sorts of issues.","drivers,programs","negative,negative"
"The only thing that isn't perfect about this netbook is the speakers, they are not loud at all but I expected that.",speakers,negative
"the headphone and mic jack are in front of touch-pad making the touch-pad hard to use when using headphones/mic, not to mention the laptop was designed for right handed person.",mic,negative
"Did I mention everything about it, from size to weight to keyboard screams BULK?","size,keyboard,weight","negative,negative,negative"
"Then, within 5 months, the charger crapped out on me.",charger,negative
I also like that you can scroll down in a window using two fingers on the trackpad.,trackpad,positive
I am forever changed and will no longer buy a Windows based machine for personal use.,Windows,negative
"The Macbook is also made better, my computer has never got a virus, and the laptop runs just as fast as the first day I bought it.",runs,positive
the mouse is way way way to sensitve.,mouse,negative
I reinstalled windows through the recovery discs and everything seemed good again.,windows,positive
It runs very quiet too which is a plus.,runs,positive
"†One night I turned the freaking thing off after using it, the next day I turn it on, no GUI, screen all dark, power light steady, hard drive light steady and not flashing as it usually does.",screen,negative
The price is another driving influence that made me purchase this laptop.,price,positive
The only problems are the sound isnt very loud I have to wear headphones.,sound,negative
the size of has actually help me out quite a bit by me being able to fit it in an already full backpack and to use it at a resturant where the food on the table is always so space consuming.,size,positive
"In fact, somehow (and I never opened it up) some specks of dust or something got inside the screen and are now there permanently, behind the front of the screen, in the way of the display.","screen,display,screen","negative,negative,negative"
"The dv4 boasted a faster processor, more memory, and a bigger hard drive than my old computer, plus a better quality web cam, nicer screen, and many other features.","processor,hard drive,features,screen,memory","positive,positive,positive,positive,positive"
"I bought it for my mom and she reports that the battery life lasts all day for her, it's very lightweight, and the response for the computing she's doing (Internet focused activity: mail, research, etc.) is excellent;",battery life,positive
† i have tried to charge on different batteries with no luck.,batteries,negative
"† It gets stuck all of the time you use it, and you have to keep tapping on it to get it to work.","use,work","negative,negative"
I just took the broken cords into the Apple store and they gave me new ones.,cords,positive
"(Beware, their staff could send you back making you feel that only they know what a computer is.",staff,negative
It's also very capable of doing moderate video editing (although you may need the performance boost of the larger MacBook Pros for heavy duty mobile video editing).,performance,negative
I've been impressed with the battery life and the performance for such a small amount of memory.,"battery life,performance,memory","positive,positive,negative"
"While most people say that PCs hold functionality and value and Macs are just pretty to look at, I think there's something to be said about the simplicity of Macs.","value,look","positive,positive"
"The computer continued to give me issues and in Late June it completely died again and I tried to call Acer again to get it fixed and they refused to help me, they said my warrenty was up and hung up on me.",warrenty,negative
the speed is fine.,speed,positive
It did not have all the features I expected it to have.,features,negative
The black model also has a very nice seamless appearance - one of the better looking notebooks I've seen.,appearance,positive
"Great product, very easy to use and great graphics.","graphics,use","positive,positive"
"The guy then said that if I insist on having the hinge tightened, they can do it for me but I have to accept the condition after the ""repair"".",hinge,neutral
"In†November my computer messed up entirely and wouldn't power on after intalling a Windows update, I had to have my HD flashed and lost EVERYTHING on it, including my school assignments and irriplaceable pictures that were only in digital format and several other things, when this update was installed for some reason I was unable to roll back the drivers and everything to an earlier working condition because when the update was installed it deleted my history.","drivers,HD","negative,negative"
Love the stability of the Mac software and operating system.,operating system,positive
"The Bluetooth was not there at all, and the fingerprint reader driver would be there, but the software would hang after installation was 1/2 way done.","Bluetooth,software","negative,negative"
I could save ten essay papers and have hardly any memory left.,memory,negative
Runs smooth and quick.,Runs,positive
"The Macbook starts fast, doesn't crash, has a fantastic display, is small and light (I have the 13.3"" model), and isn't always complaining about updates, lost connections, errors, blue screens, etc.",display,positive
"Yes, the computer was light weight, less expensive than the average laptop, and was pretty self explantory in use.",use,positive
The extended warranty for the $4000 and up computers was the only one available for purchase on the drop drown menu.,extended warranty,neutral
"Then HP sends it back to me with the hardware screwed up, not able to connect.",hardware,negative
What I'd like is for the laptop to run well without having to purchase additional memory.,"run,memory","neutral,negative"
"While it was highly rated, would I like it? I tried the keyboard at the store, and it seemed ok.",keyboard,neutral
"Because we did not purchase the extended warranty in time, we are on the hook for the repair.",extended warranty,negative
"The price premium is a little much, but when you start looking at the features it is worth the added cash.",features,positive
The speakers on it are useless too.,speakers,negative
Great laptop that offers many great features!,features,positive
"Overall, I experienced a huge change in that my mac runs pretty fast compared to my old PC.",runs,positive
"no complaints with their desktop, and maybe because it just sits on your desktop, and you don't carry it around, which could jar the hard drive, or the motherboard.","motherboard,hard drive","neutral,neutral"
great battery life.,battery life,positive
) I also tried the touch pad and compared it to other netbooks in the store.,touch pad,neutral
"With today's company fighting over marketshare, its a shame that ASUS can get away with the inept staff answering thephone.",staff,negative
You will need them if you want to reload the OS (I recommend doing if you can to start fresh and optimal).,OS,neutral
Keyboard good sized and wasy to use.,"Keyboard,use","positive,positive"
"they improved nothing else such as Resolution, appearance, cooling system, graphics card, etc.","appearance,cooling system,graphics card","negative,negative,negative"
I now realize that my $900 would have been better spent on a Windows laptop.,Windows,positive
"It is well worth the money it cost, Very good investment.",cost,positive
The battery has never worked well.,battery,negative
So we exchanged it for the same on and after 2 hours it didn't work.,work,negative
"† Also, I have had alot of trouble with the keys sticking and will not type correctly.",keys,negative
"The price is great for this model, I only plan on using it for media in the entertainment room.",price,positive
"It has many great programs, such as ILife, iPhotos and others.",programs,positive
Boots up fast and runs great!,runs,positive
"Apparently under the screen there are 2 little screws and when the screen gets moved back and forth, they come loose.","screen,screen","neutral,neutral"
"I picked it out because it was inexpensive ($400) and I thought it would be a good, easy to use first laptop.",use,positive
"When you look at the specs on Apple products in comparison to a Dell or a HP, yes they do seem to offer less for a higher cost.",cost,negative
Everything about this computer is easy to use.,use,positive
Since I've had this computer I've only used the trackpad because it is so nice and smooth.,trackpad,positive
"Suffice it to say, my MacBook Pro keeps me going with its long battery life and blazing speed.","speed,battery life","positive,positive"
I got my MacBook Pro because I wanted to do all the stuff I need to do without worrying about the system quitting on me or freezing for a few minutes.,system,neutral
When I got the computer back and realizwed it still was not correct HP told me it was out of warranty and now it was my problem.,warranty,neutral
"So I called customer support (which is good too) and they went through it and it is just a safety feature and it does not affect performance at all, I just chose to hide the message.","performance,customer support","neutral,positive"
They sent it back with a huge crack in it and it still didn't work.,work,negative
I purchased this netbook after my original Toshiba laptop crashed right after the warranty expired.,warranty,negative
I had read online that some users were having sound problems.,sound,negative
The games included are very good games.,"games,games","neutral,positive"
"If upgrade is possible to the full Windows 7, then I will truly be a very happy geek.",Windows 7,positive
"First things first, Macbook pro has many applications to make life easier, unlike the windows computers.","applications,windows","positive,negative"
/ awesome cooling system/ much better grafics card (ATI 5870) / 8GB RAM/ LED backlit screen...,cooling system,positive
The battery life was shorter than expected.,battery life,negative
"The tech guy then said the service center does not do 1-to-1 exchange and I have to direct my concern to the ""sales"" team, which is the retail shop which I bought my netbook from.",service center,negative
The laptop was very easy to set up.,set up,positive
"The improvements to the OS have been relatively gradual, but substantive.",OS,positive
"I wouldn't play a first-person shooter with this, mind, but if you wanted to run MS Office, email, chat, download a video, listen to music from a certain fruit-named music store, and were looking for a highly portable yet powerful netbook to do that all in, I'd highly recommend checking this out.",MS Office,neutral
"I think the manual is somewhere on the hard drive, but I rather have a hard copy.",hard drive,neutral
"I never had this kind of quality issue with Dell (not to say Dell is that great), not with a brand new laptop.",quality,negative
"Everything is so easy to use, Mac software is just so much simpler than Microsoft software.",use,positive
"I wanted to purchase the extended warranty and they refused, because they knew it was trouble.",extended warranty,neutral
"The fact that the screen reacts to the lighting around you is an added luxury-when you are working around others in dark areas and want privacy or don't want to bother them with bright lighting, it is very convenient to have a darker, softer lit screen.","screen,screen","positive,positive"
"But after using it a couple of weeks, the overall operation is poor.",operation,negative
"I have Vista, so I am unable to install and uninstall† some programs.","Vista,programs","negative,negative"
I thought the white Mac computers looked dirty too quicly where you use the mousepad and where you place your hands when typing.,mousepad,neutral
I am enjoying it and the quality it provides is great!,quality,positive
The programs that come standard with the Leopard running system are enough for the average person to run all the basics.,programs,positive
"PC users work in Word, while Mac users work in Pages.","Word,Pages","neutral,neutral"
Good monitor and performed well.,monitor,positive
"I love windows 7 but i can't give Toshiba any credit for that, unless y'all get serious about ergonomics and making required connections less obtrusive i will be looking to different manufacturer next time.",windows 7,positive
"There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.","programs,Garageband,Keynote,Pages,iPhoto,iMovie","neutral,neutral,neutral,neutral,neutral,neutral"
PC users use the Powerpoint program for slide-show presentation and Mac users utilize Keynote.,Keynote,neutral
Typing on the keyboard becomes uncomfortable after extended use due to the sharp edges that your wrists rest on.,"keyboard,edges","negative,negative"
It's priced very reasonable and works very well right out of the box.,works,positive
"At first, the computer seemed a great deal--seemingly high-end specs for a low, low price.","specs,price","positive,positive"
It's fast and has excellent battery life.,battery life,positive
HP is more interested in selling extended warranties (which cost more than the netbook new) then they are in helping or fixing.,cost,negative
"Fan vents to the side, so no cooling pad needed, great feature!",feature,positive
And if you have a iphone or ipod touch you can connect and download songs to it at high speed.,speed,positive
lots of extra space but the keyboard is ridiculously small.,"space,keyboard","positive,negative"
"For me, keys were starting to get stuck and wouldn't type very well.",keys,negative
I took off a star because the machine has a lot of junk software on it.,software,negative
It just works flawlessly!,works,positive
Pay attention to the specs if you want these options.,specs,neutral
"I previously purchased a 13"" macbook (had pro specs and was aluminum style) which had a nvidia 9800 (If I am not mistaken) and it had major heating issues.",specs,positive
A seventy dollar mouse!,mouse,neutral
After that I turned to email in my next vain help to get them to acknowledge that the warranty was still valid.,warranty,neutral
